Run,Post Number,Degrees,Azimuth (Degrees),Wind-Dir (%),Height (m),Corrected_10-min Concentrations (mg/m3) 50,Corrected_10-min Concentrations (mg/m3) 100,Corrected_10-min Concentrations (mg/m3) 200,Corrected_3-min Concentrations (mg/m3) 50,Corrected_3-min Concentrations (mg/m3) 100,Corrected_3-min Concentrations (mg/m3) 200,Corrected_0.5-min Concentrations (mg/m3) 50,Corrected_0.5-min Concentrations (mg/m3) 100,Corrected_0.5-min Concentrations (mg/m3) 200,10-min Vertical Samples Concentrations (mg/m3) 50,10-min Vertical Samples Concentrations (mg/m3) 100,10-min Vertical Samples Concentrations (mg/m3) 200
1.0,37.0,1.5,76.5,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,37.0,1.5,76.5,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,38.0,1.5,78.0,0.42,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,39.0,1.5,79.5,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,40.0,1.5,81.0,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,41.0,1.5,82.5,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,42.0,1.5,84.0,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,43.0,1.5,85.5,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,44.0,1.5,87.0,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,45.0,1.5,88.5,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,46.0,1.5,90.0,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,47.0,1.5,91.5,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,48.0,1.5,93.0,0.42,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,49.0,1.5,94.5,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,50.0,1.5,96.0,1.67,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,51.0,1.5,97.5,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,52.0,1.5,99.0,4.2735,4.8,0.567,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,53.0,1.5,100.5,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,54.0,1.5,102.0,2.91,4.8,4.905,25.163,8.0242,0.55476,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,55.0,1.5,103.5,4.2735,4.8,69.392,25.163,8.0242,2.6956,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,56.0,1.5,105.0,3.75,2.5,26.28,0.6048,8.0242,9.016,38.518,9.0153,3.7682,53.232,9.5218,19.6,1.93,9.3305
1.0,57.0,1.5,106.5,4.2735,1.0,69.392,25.163,8.0242,25.76,0.2576,9.0153,11.869,53.232,9.5218,40.9,29.573,9.3305
1.0,58.0,1.5,108.0,3.33,0.5,124.2,7.308,8.0242,76.36,1.2052,9.0153,39.176,4.316,9.5218,49.3,0.182,9.3305
1.0,59.0,1.5,109.5,4.2735,4.8,69.392,25.163,8.0242,147.2,3.3764,0.32844,76.526,6.308,9.5218,86.326,29.573,9.3305
1.0,60.0,1.5,111.0,9.58,4.8,253.8,45.45,1.62,250.24,15.548,0.31556,143.59,18.426,9.5218,86.326,29.573,9.3305
1.0,61.0,1.5,112.5,4.2735,4.8,69.392,25.163,8.0242,346.84,52.44,0.92,288.84,74.036,9.5218,86.326,29.573,9.3305
1.0,62.0,1.5,114.0,14.17,4.8,411.3,126.9,18.63,490.36,138.92,7.3324,406.7,117.86,9.5218,86.326,29.573,9.3305
1.0,63.0,1.5,115.5,4.2735,4.8,69.392,25.163,8.0242,533.6,247.48,25.116,512.94,185.92,9.5218,86.326,29.573,9.3305
1.0,64.0,1.5,117.0,12.92,4.8,423.9,243.0,67.32,570.4,236.44,71.76,670.64,189.24,1.7762,86.326,29.573,9.3305
1.0,65.0,1.5,118.5,4.2735,4.8,69.392,25.163,8.0242,609.96,352.36,120.52,682.26,312.08,6.806,86.326,29.573,9.3305
1.0,66.0,1.5,120.0,25.42,2.5,405.0,256.5,105.3,591.56,315.56,113.16,702.18,341.96,16.6,265.0,174.0,91.2
1.0,67.0,1.5,121.5,4.2735,1.0,69.392,25.163,8.0242,598.0,220.8,69.644,903.04,330.34,27.556,510.0,29.573,9.3305
1.0,68.0,1.5,123.0,8.33,0.5,393.3,171.0,49.41,496.8,184.0,32.844,654.04,340.3,31.872,520.0,374.0,129.0
1.0,69.0,1.5,124.5,4.2735,4.8,69.392,25.163,8.0242,358.8,110.4,14.628,506.3,262.28,29.216,86.326,29.573,9.3305
1.0,70.0,1.5,126.0,6.25,4.8,231.3,48.51,5.364,274.16,48.76,4.9036,419.98,133.63,16.6,86.326,29.573,9.3305
1.0,71.0,1.5,127.5,4.2735,4.8,69.392,25.163,8.0242,182.16,12.328,1.1316,214.14,41.5,3.8844,86.326,29.573,9.3305
1.0,72.0,1.5,129.0,5.0,4.8,76.5,5.535,0.2079,115.0,3.5236,0.35236,100.43,15.272,9.5218,86.326,29.573,9.3305
1.0,73.0,1.5,130.5,4.2735,4.8,69.392,25.163,8.0242,60.996,38.518,9.0153,19.256,1.1288,9.5218,86.326,29.573,9.3305
1.0,74.0,1.5,132.0,2.91,4.8,22.05,0.6768,8.0242,25.208,38.518,9.0153,1.8426,53.232,9.5218,86.326,29.573,9.3305
1.0,75.0,1.5,133.5,4.2735,4.8,69.392,25.163,8.0242,4.9956,38.518,9.0153,2.9382,53.232,9.5218,86.326,29.573,9.3305
1.0,76.0,1.5,135.0,0.83,2.5,1.512,0.0954,8.0242,2.852,38.518,9.0153,128.28,53.232,9.5218,2.45,0.031,9.3305
1.0,77.0,1.5,136.5,4.2735,1.0,69.392,25.163,8.0242,0.5152,38.518,9.0153,128.28,53.232,9.5218,2.19,29.573,9.3305
1.0,78.0,1.5,138.0,1.25,0.5,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,1.66,4.15,9.3305
1.0,79.0,1.5,139.5,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,80.0,1.5,141.0,0.42,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,81.0,1.5,142.5,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,82.0,1.5,144.0,0.42,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
1.0,83.0,1.5,145.5,4.2735,4.8,69.392,25.163,8.0242,102.57,38.518,9.0153,128.28,53.232,9.5218,86.326,29.573,9.3305
2.0,23.0,1.5,55.5,4.2735,4.8,70.163,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,24.0,1.5,57.0,0.42,4.8,0.08372,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,25.0,1.5,58.5,4.2735,4.8,70.163,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,26.0,1.5,60.0,4.2735,2.5,2.3114,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,2.54,29.573,9.3305
2.0,27.0,1.5,61.5,4.2735,1.0,70.163,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,1.74,29.573,9.3305
2.0,28.0,1.5,63.0,0.42,0.5,4.1769,0.10647,8.1134,0.43431,0.33759,9.1133,139.1,57.722,10.325,1.49,29.573,9.3305
2.0,29.0,1.5,64.5,4.2735,4.8,70.163,25.443,8.1134,0.59799,0.6138,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,30.0,1.5,66.0,1.66,4.8,12.922,0.59605,8.1134,2.6691,1.2834,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,31.0,1.5,67.5,4.2735,4.8,70.163,25.443,8.1134,6.324,1.2183,0.23901,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,32.0,1.5,69.0,2.49,4.8,27.209,2.1658,0.22932,12.369,1.2462,0.48081,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,33.0,1.5,70.5,4.2735,4.8,70.163,25.443,8.1134,19.809,1.9344,0.8184,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,34.0,1.5,72.0,2.07,4.8,47.502,6.9888,0.77532,22.413,2.4552,1.3485,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,35.0,1.5,73.5,4.2735,4.8,70.163,25.443,8.1134,30.225,3.6921,1.6554,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,36.0,1.5,75.0,1.66,2.5,61.971,9.828,1.6198,42.129,5.673,1.6275,139.1,57.722,10.325,52.8,11.6,1.52
2.0,37.0,1.5,76.5,4.2735,1.0,70.163,25.443,8.1134,66.03,7.347,2.7063,1.17,57.722,10.325,71.5,29.573,9.3305
2.0,38.0,1.5,78.0,4.98,0.5,69.979,15.106,2.4843,73.191,12.183,3.0783,5.454,57.722,10.325,73.7,10.5,1.7
2.0,39.0,1.5,79.5,4.2735,4.8,70.163,25.443,8.1134,71.331,15.345,3.6549,7.074,57.722,10.325,86.326,29.573,9.3305
2.0,40.0,1.5,81.0,4.56,4.8,77.441,18.109,3.4489,97.65,13.857,3.5061,7.614,57.722,10.325,86.326,29.573,9.3305
2.0,41.0,1.5,82.5,4.2735,4.8,70.163,25.443,8.1134,129.27,20.181,2.8365,9.63,57.722,10.325,86.326,29.573,9.3305
2.0,42.0,1.5,84.0,6.64,4.8,84.721,19.474,4.4135,135.78,23.901,3.534,9.09,57.722,10.325,86.326,29.573,9.3305
2.0,43.0,1.5,85.5,4.2735,4.8,70.163,25.443,8.1134,119.04,25.11,4.5291,15.21,57.722,10.325,86.326,29.573,9.3305
2.0,44.0,1.5,87.0,4.56,4.8,81.718,20.748,4.9504,107.88,23.157,4.6779,19.89,57.722,10.325,86.326,29.573,9.3305
2.0,45.0,1.5,88.5,4.2735,4.8,70.163,25.443,8.1134,94.86,23.808,5.3289,19.08,57.722,10.325,86.326,29.573,9.3305
2.0,46.0,1.5,90.0,5.81,2.5,147.42,19.929,4.4499,87.141,27.435,5.58,20.52,57.722,10.325,81.6,19.7,4.77
2.0,47.0,1.5,91.5,4.2735,1.0,70.163,25.443,8.1134,88.35,28.923,5.58,14.31,57.722,10.325,105.0,29.573,9.3305
2.0,48.0,1.5,93.0,7.88,0.5,104.65,20.93,5.2325,78.771,27.435,5.8311,15.21,57.722,1.152,110.0,23.3,4.52
2.0,49.0,1.5,94.5,4.2735,4.8,70.163,25.443,8.1134,64.821,22.878,4.836,15.21,1.692,1.098,86.326,29.573,9.3305
2.0,50.0,1.5,96.0,5.39,4.8,93.73,20.475,5.005,53.94,18.693,6.0729,19.89,2.97,0.882,86.326,29.573,9.3305
2.0,51.0,1.5,97.5,4.2735,4.8,70.163,25.443,8.1134,47.709,17.205,6.045,20.52,3.348,2.142,86.326,29.573,9.3305
2.0,52.0,1.5,99.0,6.22,4.8,88.907,20.111,5.2234,44.361,20.46,6.324,21.42,7.236,5.094,86.326,29.573,9.3305
2.0,53.0,1.5,100.5,4.2735,4.8,70.163,25.443,8.1134,49.011,21.948,6.603,50.76,7.236,12.24,86.326,29.573,9.3305
2.0,54.0,1.5,102.0,8.71,4.8,100.1,18.655,5.1688,57.381,22.413,7.068,61.56,9.18,17.28,86.326,29.573,9.3305
2.0,55.0,1.5,103.5,4.2735,4.8,70.163,25.443,8.1134,62.031,20.46,6.882,99.9,16.56,17.28,86.326,29.573,9.3305
2.0,56.0,1.5,105.0,9.54,2.5,86.359,16.926,4.2679,67.239,20.181,6.882,111.6,31.05,14.4,79.0,19.0,4.04
2.0,57.0,1.5,106.5,4.2735,1.0,70.163,25.443,8.1134,66.309,17.763,5.7009,158.4,51.75,14.04,98.6,29.573,9.3305
2.0,58.0,1.5,108.0,6.22,0.5,59.878,18.109,3.2669,79.98,16.833,3.5619,189.0,55.89,9.54,110.0,19.9,4.66
2.0,59.0,1.5,109.5,4.2735,4.8,70.163,25.443,8.1134,64.821,15.066,2.8365,176.4,42.93,4.824,86.326,29.573,9.3305
2.0,60.0,1.5,111.0,2.49,4.8,37.219,11.011,1.7472,39.06,11.253,1.5624,121.5,30.69,4.824,86.326,29.573,9.3305
2.0,61.0,1.5,112.5,4.2735,4.8,70.163,25.443,8.1134,26.505,6.789,0.6975,90.9,13.77,8.82,86.326,29.573,9.3305
2.0,62.0,1.5,114.0,2.07,4.8,27.755,8.645,2.0748,19.995,4.3059,0.23901,71.1,6.786,1.476,86.326,29.573,9.3305
2.0,63.0,1.5,115.5,4.2735,4.8,70.163,25.443,8.1134,15.717,1.7763,0.22599,63.18,1.638,1.386,86.326,29.573,9.3305
2.0,64.0,1.5,117.0,2.91,4.8,27.937,6.8523,1.5106,9.951,1.3113,9.1133,40.14,2.25,0.468,86.326,29.573,9.3305
2.0,65.0,1.5,118.5,4.2735,4.8,70.163,25.443,8.1134,5.4219,0.5766,9.1133,17.82,57.722,0.864,86.326,29.573,9.3305
2.0,66.0,1.5,120.0,4.15,2.5,16.471,4.1223,0.9737,2.046,0.17391,9.1133,10.62,57.722,2.124,17.4,4.73,1.09
2.0,67.0,1.5,121.5,4.2735,1.0,70.163,25.443,8.1134,0.64449,38.936,9.1133,1.494,57.722,10.325,20.1,29.573,9.3305
2.0,68.0,1.5,123.0,3.32,0.5,8.6541,1.7199,1.1466,103.69,38.936,9.1133,139.1,57.722,10.325,22.3,5.43,1.56
2.0,69.0,1.5,124.5,4.2735,4.8,70.163,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,70.0,1.5,126.0,1.25,4.8,6.1243,1.7017,0.76531,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,71.0,1.5,127.5,4.2735,4.8,70.163,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,72.0,1.5,129.0,1.25,4.8,3.5945,1.5743,0.44681,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,73.0,1.5,130.5,4.2735,4.8,70.163,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,74.0,1.5,132.0,0.83,4.8,6.8341,2.2659,0.27391,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,75.0,1.5,133.5,4.2735,4.8,70.163,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,76.0,1.5,135.0,1.25,2.5,9.646,1.911,0.07189,103.69,38.936,9.1133,139.1,57.722,10.325,7.15,1.93,0.077
2.0,77.0,1.5,136.5,4.2735,1.0,70.163,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,10.5,29.573,9.3305
2.0,78.0,1.5,138.0,0.42,0.5,9.555,0.364,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,12.5,1.89,0.036
2.0,79.0,1.5,139.5,4.2735,4.8,70.163,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,80.0,1.5,141.0,0.83,4.8,3.9949,0.12194,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,81.0,1.5,142.5,4.2735,4.8,70.163,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,82.0,1.5,144.0,4.2735,4.8,1.729,0.04186,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,83.0,1.5,145.5,4.2735,4.8,70.163,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,84.0,1.5,147.0,4.2735,4.8,1.2831,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,85.0,1.5,148.5,4.2735,4.8,70.163,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,86.326,29.573,9.3305
2.0,86.0,1.5,150.0,4.2735,2.5,0.07007,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,0.093,29.573,9.3305
2.0,87.0,1.5,151.5,4.2735,1.0,70.163,25.443,8.1134,103.69,38.936,9.1133,139.1,57.722,10.325,0.08,29.573,9.3305
3.0,45.0,1.5,88.5,4.2735,4.8,71.705,26.002,8.2917,105.92,39.774,9.3092,146.82,60.928,10.898,86.326,29.573,9.3305
3.0,46.0,1.5,90.0,0.42,4.8,71.705,26.002,8.2917,105.92,39.774,9.3092,146.82,60.928,10.898,86.326,29.573,9.3305
3.0,47.0,1.5,91.5,4.2735,4.8,71.705,26.002,8.2917,105.92,39.774,9.3092,146.82,60.928,10.898,86.326,29.573,9.3305
3.0,48.0,1.5,93.0,4.2735,4.8,0.02883,26.002,8.2917,105.92,39.774,9.3092,146.82,60.928,10.898,86.326,29.573,9.3305
3.0,49.0,1.5,94.5,4.2735,4.8,71.705,26.002,8.2917,105.92,39.774,9.3092,146.82,60.928,10.898,86.326,29.573,9.3305
3.0,50.0,1.5,96.0,1.25,4.8,0.45198,26.002,8.2917,105.92,39.774,9.3092,146.82,60.928,10.898,86.326,29.573,9.3305
3.0,51.0,1.5,97.5,4.2735,4.8,71.705,26.002,8.2917,105.92,39.774,9.3092,146.82,60.928,10.898,86.326,29.573,9.3305
3.0,52.0,1.5,99.0,0.83,4.8,0.57288,26.002,8.2917,105.92,39.774,9.3092,146.82,60.928,10.898,86.326,29.573,9.3305
3.0,53.0,1.5,100.5,4.2735,4.8,71.705,26.002,8.2917,105.92,39.774,9.3092,146.82,60.928,10.898,86.326,29.573,9.3305
3.0,54.0,1.5,102.0,1.25,4.8,4.0176,26.002,8.2917,105.92,39.774,9.3092,146.82,60.928,10.898,86.326,29.573,9.3305
3.0,55.0,1.5,103.5,4.2735,4.8,71.705,26.002,8.2917,105.92,39.774,9.3092,146.82,60.928,10.898,86.326,29.573,9.3305
3.0,56.0,1.5,105.0,2.5,2.5,11.067,0.18879,8.2917,0.46835,39.774,9.3092,2.565,60.928,10.898,11.7,0.218,9.3305
3.0,57.0,1.5,106.5,4.2735,1.0,71.705,26.002,8.2917,4.1135,0.52915,9.3092,15.01,60.928,10.898,10.7,29.573,9.3305
3.0,58.0,1.5,108.0,3.33,0.5,19.623,1.2462,0.03534,4.845,0.36385,0.09785,24.89,60.928,10.898,9.1,0.211,9.3305
3.0,59.0,1.5,109.5,4.2735,4.8,71.705,26.002,8.2917,11.59,3.42,0.43415,40.28,1.045,0.532,86.326,29.573,9.3305
3.0,60.0,1.5,111.0,2.5,4.8,41.664,4.1943,0.24738,21.47,3.8665,0.61085,83.03,4.921,1.235,86.326,29.573,9.3305
3.0,61.0,1.5,112.5,4.2735,4.8,71.705,26.002,8.2917,18.05,14.535,1.273,106.4,25.65,5.187,86.326,29.573,9.3305
3.0,62.0,1.5,114.0,7.5,4.8,76.353,20.367,1.9344,57.285,22.895,2.9165,175.75,40.28,6.802,86.326,29.573,9.3305
3.0,63.0,1.5,115.5,4.2735,4.8,71.705,26.002,8.2917,73.815,25.84,5.7665,205.2,37.81,10.83,86.326,29.573,9.3305
3.0,64.0,1.5,117.0,5.42,4.8,112.53,34.038,7.719,77.235,23.37,8.7685,164.35,46.36,9.462,86.326,29.573,9.3305
3.0,65.0,1.5,118.5,4.2735,4.8,71.705,26.002,8.2917,109.25,31.635,15.39,187.15,65.74,15.39,86.326,29.573,9.3305
3.0,66.0,1.5,120.0,9.17,2.5,143.22,52.638,15.159,151.05,41.515,17.48,190.0,76.38,20.52,107.0,50.1,14.9
3.0,67.0,1.5,121.5,4.2735,1.0,71.705,26.002,8.2917,190.0,48.45,17.195,207.1,87.59,25.65,189.0,29.573,9.3305
3.0,68.0,1.5,123.0,5.0,0.5,221.34,64.914,18.972,223.25,68.4,15.2,164.35,101.65,26.41,211.0,62.4,16.3
3.0,69.0,1.5,124.5,4.2735,4.8,71.705,26.002,8.2917,307.8,79.515,9.3385,233.7,108.3,13.87,86.326,29.573,9.3305
