Run,Post Number,Degrees,Azimuth (Degrees),Wind-Dir (%),Height (m),Corrected_10-min Concentrations (mg/m3) 50,Corrected_10-min Concentrations (mg/m3) 100,Corrected_10-min Concentrations (mg/m3) 200,Corrected_3-min Concentrations (mg/m3) 50,Corrected_3-min Concentrations (mg/m3) 100,Corrected_3-min Concentrations (mg/m3) 200,Corrected_0.5-min Concentrations (mg/m3) 50,Corrected_0.5-min Concentrations (mg/m3) 100,Corrected_0.5-min Concentrations (mg/m3) 200,10-min Vertical Samples Concentrations (mg/m3) 50,10-min Vertical Samples Concentrations (mg/m3) 100,10-min Vertical Samples Concentrations (mg/m3) 200
6.0,30.0,1.5,66.0,1.25,4.8,0.96,26.841,8.5592,109.26,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,31.0,1.5,67.5,4.2735,4.8,74.018,26.841,8.5592,109.26,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,32.0,1.5,69.0,2.92,4.8,5.0592,26.841,8.5592,1.078,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,33.0,1.5,70.5,4.2735,4.8,74.018,26.841,8.5592,2.4206,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,34.0,1.5,72.0,5.42,4.8,13.728,26.841,8.5592,4.802,41.03,9.6032,2.6772,62.211,11.128,86.326,29.573,9.3305
6.0,35.0,1.5,73.5,4.2735,4.8,74.018,26.841,8.5592,5.9486,41.03,9.6032,12.513,62.211,11.128,86.326,29.573,9.3305
6.0,36.0,1.5,75.0,3.33,2.5,16.704,0.41568,8.5592,9.4374,41.03,9.6032,17.169,62.211,11.128,12.5,0.28,9.3305
6.0,37.0,1.5,76.5,4.2735,1.0,74.018,26.841,8.5592,18.62,0.2058,9.6032,30.264,62.211,11.128,17.2,29.573,9.3305
6.0,38.0,1.5,78.0,11.25,0.5,33.696,1.2768,0.03744,58.8,1.0192,9.6032,33.562,62.211,11.128,16.4,0.351,9.3305
6.0,39.0,1.5,79.5,4.2735,4.8,74.018,26.841,8.5592,107.8,2.7636,9.6032,100.88,0.8536,11.128,86.326,29.573,9.3305
6.0,40.0,1.5,81.0,7.08,4.8,63.168,8.3424,0.53952,143.08,8.5946,0.08526,186.24,1.6878,11.128,86.326,29.573,9.3305
6.0,41.0,1.5,82.5,4.2735,4.8,74.018,26.841,8.5592,187.18,18.62,0.3528,322.04,1.7266,11.128,86.326,29.573,9.3305
6.0,42.0,1.5,84.0,8.33,4.8,102.72,25.248,2.6784,267.54,36.946,1.5386,306.52,1.3968,11.128,86.326,29.573,9.3305
6.0,43.0,1.5,85.5,4.2735,4.8,74.018,26.841,8.5592,263.62,52.626,3.0772,289.06,0.9894,11.128,86.326,29.573,9.3305
6.0,44.0,1.5,87.0,7.08,4.8,141.12,48.672,8.544,317.52,90.454,10.29,308.46,8.3032,1.2416,86.326,29.573,9.3305
6.0,45.0,1.5,88.5,4.2735,4.8,74.018,26.841,8.5592,319.48,128.38,16.856,263.84,15.908,6.9452,86.326,29.573,9.3305
6.0,46.0,1.5,90.0,11.67,2.5,196.8,59.616,18.816,379.26,133.28,35.574,351.14,27.548,15.035,105.0,45.7,17.1
6.0,47.0,1.5,91.5,4.2735,1.0,74.018,26.841,8.5592,519.4,152.88,50.274,419.04,42.68,11.931,268.0,29.573,9.3305
6.0,48.0,1.5,93.0,10.42,0.5,257.28,86.304,27.264,483.14,162.68,53.214,389.94,95.254,11.155,330.0,73.1,20.0
6.0,49.0,1.5,94.5,4.2735,4.8,74.018,26.841,8.5592,375.34,162.68,51.254,446.2,182.36,20.37,86.326,29.573,9.3305
6.0,50.0,1.5,96.0,7.91,4.8,231.36,76.512,19.68,299.88,113.68,36.26,368.6,190.12,22.892,86.326,29.573,9.3305
6.0,51.0,1.5,97.5,4.2735,4.8,74.018,26.841,8.5592,179.34,74.774,19.208,246.38,157.14,21.728,86.326,29.573,9.3305
6.0,52.0,1.5,99.0,6.67,4.8,201.6,61.728,15.456,159.74,65.366,13.72,219.22,203.7,13.289,86.326,29.573,9.3305
6.0,53.0,1.5,100.5,4.2735,4.8,74.018,26.841,8.5592,120.54,53.606,11.466,232.8,188.18,14.065,86.326,29.573,9.3305
6.0,54.0,1.5,102.0,5.42,4.8,178.56,53.088,13.92,112.7,31.752,7.1246,244.44,98.94,14.259,86.326,29.573,9.3305
6.0,55.0,1.5,103.5,4.2735,4.8,74.018,26.841,8.5592,56.84,23.912,2.0972,31.428,96.418,2.9294,86.326,29.573,9.3305
6.0,56.0,1.5,105.0,3.75,2.5,167.04,48.672,11.328,36.554,13.328,1.0388,12.998,52.574,11.128,102.0,44.0,11.7
6.0,57.0,1.5,106.5,4.2735,1.0,74.018,26.841,8.5592,8.8886,4.9,0.33614,1.5714,15.52,11.128,222.0,29.573,9.3305
6.0,58.0,1.5,108.0,0.83,0.5,139.2,36.96,8.0928,4.3806,2.2736,9.6032,1.1446,8.148,11.128,269.0,61.7,12.1
6.0,59.0,1.5,109.5,4.2735,4.8,74.018,26.841,8.5592,1.7346,0.8428,9.6032,149.91,1.8042,11.128,86.326,29.573,9.3305
6.0,60.0,1.5,111.0,1.67,4.8,84.768,19.296,3.5328,1.3426,0.39886,9.6032,149.91,1.0864,11.128,86.326,29.573,9.3305
6.0,61.0,1.5,112.5,4.2735,4.8,74.018,26.841,8.5592,0.53606,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,62.0,1.5,114.0,1.25,4.8,36.384,8.4384,0.63552,0.12054,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,63.0,1.5,115.5,4.2735,4.8,74.018,26.841,8.5592,0.17934,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,64.0,1.5,117.0,0.42,4.8,11.04,1.5744,0.192,0.3136,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,65.0,1.5,118.5,4.2735,4.8,74.018,26.841,8.5592,109.26,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,66.0,1.5,120.0,4.2735,2.5,2.6016,0.09792,8.5592,109.26,41.03,9.6032,149.91,62.211,11.128,2.96,0.092,9.3305
6.0,67.0,1.5,121.5,4.2735,1.0,74.018,26.841,8.5592,109.26,41.03,9.6032,149.91,62.211,11.128,1.61,29.573,9.3305
6.0,68.0,1.5,123.0,4.2735,0.5,0.42432,26.841,8.5592,109.26,41.03,9.6032,149.91,62.211,11.128,1.0,0.046,9.3305
6.0,69.0,1.5,124.5,4.2735,4.8,74.018,26.841,8.5592,109.26,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,70.0,1.5,126.0,4.2735,4.8,0.05376,26.841,8.5592,109.26,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,71.0,1.5,127.5,4.2735,4.8,74.018,26.841,8.5592,109.26,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,72.0,1.5,129.0,4.2735,4.8,74.018,26.841,8.5592,109.26,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,73.0,1.5,130.5,4.2735,4.8,74.018,26.841,8.5592,109.26,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,74.0,1.5,132.0,4.2735,4.8,74.018,26.841,8.5592,109.26,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,75.0,1.5,133.5,4.2735,4.8,74.018,26.841,8.5592,109.26,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
6.0,76.0,1.5,135.0,0.42,4.8,74.018,26.841,8.5592,109.26,41.03,9.6032,149.91,62.211,11.128,86.326,29.573,9.3305
7.0,23.0,1.5,55.5,4.2735,4.8,70.934,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,24.0,1.5,57.0,0.83,4.8,0.53268,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,25.0,1.5,58.5,4.2735,4.8,70.934,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,26.0,1.5,60.0,2.08,2.5,2.7968,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,3.03,29.573,9.3305
7.0,27.0,1.5,61.5,4.2735,1.0,70.934,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,2.49,29.573,9.3305
7.0,28.0,1.5,63.0,2.08,0.5,4.9036,0.1978,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,1.89,29.573,9.3305
7.0,29.0,1.5,64.5,4.2735,4.8,70.934,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,30.0,1.5,66.0,4.16,4.8,17.48,0.8556,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,31.0,1.5,67.5,4.2735,4.8,70.934,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,32.0,1.5,69.0,6.25,4.8,28.796,2.99,0.05336,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,33.0,1.5,70.5,4.2735,4.8,70.934,25.722,8.2025,0.62604,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,34.0,1.5,72.0,6.67,4.8,36.708,7.8476,0.22448,1.8988,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,35.0,1.5,73.5,4.2735,4.8,70.934,25.722,8.2025,3.055,0.4324,9.2112,0.912,60.928,10.898,86.326,29.573,9.3305
7.0,36.0,1.5,75.0,2.92,2.5,53.912,13.892,1.4996,6.1758,1.88,9.2112,3.876,60.928,10.898,45.5,14.2,1.8
7.0,37.0,1.5,76.5,4.2735,1.0,70.934,25.722,8.2025,12.126,2.5098,0.16638,4.047,60.928,10.898,63.2,29.573,9.3305
7.0,38.0,1.5,78.0,9.17,0.5,82.524,19.136,4.002,23.594,4.0702,0.91838,146.82,60.928,10.898,71.5,15.2,1.44
7.0,39.0,1.5,79.5,4.2735,4.8,70.934,25.722,8.2025,35.72,5.828,2.7824,2.527,60.928,10.898,86.326,29.573,9.3305
7.0,40.0,1.5,81.0,9.58,4.8,104.88,23.828,6.6792,53.58,6.4202,2.1244,9.443,60.928,10.898,86.326,29.573,9.3305
7.0,41.0,1.5,82.5,4.2735,4.8,70.934,25.722,8.2025,63.262,14.852,1.9364,27.55,0.589,10.898,86.326,29.573,9.3305
7.0,42.0,1.5,84.0,10.42,4.8,103.04,36.708,8.3076,71.158,28.388,2.7448,38.0,0.779,10.898,86.326,29.573,9.3305
7.0,43.0,1.5,85.5,4.2735,4.8,70.934,25.722,8.2025,89.958,32.9,5.1418,50.54,1.235,10.898,86.326,29.573,9.3305
7.0,44.0,1.5,87.0,7.08,4.8,97.52,32.936,12.604,110.92,35.438,8.084,79.04,13.68,10.898,86.326,29.573,9.3305
7.0,45.0,1.5,88.5,4.2735,4.8,70.934,25.722,8.2025,144.76,36.378,10.81,168.15,11.78,10.898,86.326,29.573,9.3305
7.0,46.0,1.5,90.0,6.67,2.5,95.68,32.476,11.04,144.76,36.66,10.998,171.95,11.21,10.898,69.3,31.3,10.6
7.0,47.0,1.5,91.5,4.2735,1.0,70.934,25.722,8.2025,142.88,43.24,12.878,118.75,13.49,10.898,122.0,29.573,9.3305
7.0,48.0,1.5,93.0,6.67,0.5,84.916,32.016,7.7096,123.14,51.982,11.468,77.33,27.93,1.596,144.0,38.1,11.8
7.0,49.0,1.5,94.5,4.2735,4.8,70.934,25.722,8.2025,127.84,49.538,10.528,131.1,23.75,1.976,86.326,29.573,9.3305
7.0,50.0,1.5,96.0,7.5,4.8,93.84,24.012,4.9772,110.92,48.88,-93.06,114.95,59.28,4.465,86.326,29.573,9.3305
7.0,51.0,1.5,97.5,4.2735,4.8,70.934,25.722,8.2025,119.38,33.84,-93.06,104.5,53.77,4.332,86.326,29.573,9.3305
7.0,52.0,1.5,99.0,5.0,4.8,83.904,14.168,2.76,119.38,21.808,4.5402,114.0,27.55,4.142,86.326,29.573,9.3305
7.0,53.0,1.5,100.5,4.2735,4.8,70.934,25.722,8.2025,100.58,19.27,3.8258,150.1,22.42,4.104,86.326,29.573,9.3305
7.0,54.0,1.5,102.0,3.75,4.8,45.172,7.406,1.2236,86.48,16.168,3.1302,137.75,32.68,4.294,86.326,29.573,9.3305
7.0,55.0,1.5,103.5,4.2735,4.8,70.934,25.722,8.2025,82.062,12.784,2.0586,187.15,27.93,2.698,86.326,29.573,9.3305
7.0,56.0,1.5,105.0,3.75,2.5,26.68,4.2872,0.575,58.28,9.494,2.1244,166.25,19.19,2.584,21.0,4.62,0.695
7.0,57.0,1.5,106.5,4.2735,1.0,70.934,25.722,8.2025,31.114,6.7022,1.2408,121.6,11.78,2.736,32.8,29.573,9.3305
7.0,58.0,1.5,108.0,2.08,0.5,12.788,2.0332,0.21988,-93.06,3.9198,0.7708,104.5,5.776,10.898,30.5,4.35,0.725
7.0,59.0,1.5,109.5,4.2735,4.8,70.934,25.722,8.2025,25.286,2.914,0.42018,-94.05,8.588,10.898,86.326,29.573,9.3305
7.0,60.0,1.5,111.0,0.42,4.8,9.844,0.46,8.2025,-93.06,1.4476,9.2112,123.5,9.88,10.898,86.326,29.573,9.3305
7.0,61.0,1.5,112.5,4.2735,4.8,70.934,25.722,8.2025,18.612,0.24158,9.2112,109.25,1.292,10.898,86.326,29.573,9.3305
7.0,62.0,1.5,114.0,1.67,4.8,5.4096,0.0598,8.2025,9.87,0.06862,9.2112,59.09,60.928,10.898,86.326,29.573,9.3305
7.0,63.0,1.5,115.5,4.2735,4.8,70.934,25.722,8.2025,3.666,39.355,9.2112,23.37,60.928,10.898,86.326,29.573,9.3305
7.0,64.0,1.5,117.0,4.2735,4.8,0.55108,25.722,8.2025,1.8518,39.355,9.2112,12.825,60.928,10.898,86.326,29.573,9.3305
7.0,65.0,1.5,118.5,4.2735,4.8,70.934,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,66.0,1.5,120.0,4.2735,4.8,70.934,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,67.0,1.5,121.5,4.2735,4.8,70.934,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,68.0,1.5,123.0,0.83,4.8,70.934,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,69.0,1.5,124.5,4.2735,4.8,70.934,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,70.0,1.5,126.0,4.2735,4.8,70.934,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,71.0,1.5,127.5,4.2735,4.8,70.934,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,72.0,1.5,129.0,0.42,4.8,70.934,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
7.0,73.0,1.5,130.5,4.2735,4.8,70.934,25.722,8.2025,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,25.0,1.5,58.5,4.2735,4.8,70.163,25.443,8.1134,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,26.0,1.5,60.0,0.42,4.8,70.163,25.443,8.1134,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,27.0,1.5,61.5,4.2735,4.8,70.163,25.443,8.1134,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,28.0,1.5,63.0,1.25,4.8,70.163,25.443,8.1134,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,29.0,1.5,64.5,4.2735,4.8,70.163,25.443,8.1134,0.26978,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,30.0,1.5,66.0,1.25,4.8,0.81263,25.443,8.1134,0.45402,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,31.0,1.5,67.5,4.2735,4.8,70.163,25.443,8.1134,3.7882,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,32.0,1.5,69.0,0.83,4.8,6.2881,25.443,8.1134,10.246,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,33.0,1.5,70.5,4.2735,4.8,70.163,25.443,8.1134,20.21,0.57622,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,34.0,1.5,72.0,2.5,4.8,18.655,1.0283,8.1134,42.018,2.4722,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,35.0,1.5,73.5,4.2735,4.8,70.163,25.443,8.1134,40.702,4.794,0.1692,146.82,1.026,10.898,86.326,29.573,9.3305
8.0,36.0,1.5,75.0,3.33,2.5,27.118,5.4145,0.20748,55.46,9.3342,0.65518,3.857,6.099,10.898,27.6,5.38,0.248
8.0,37.0,1.5,76.5,4.2735,1.0,70.163,25.443,8.1134,80.182,16.544,0.9494,8.094,12.73,10.898,30.7,29.573,9.3305
8.0,38.0,1.5,78.0,6.25,0.5,51.051,11.193,1.0647,79.9,24.722,3.6002,13.965,16.34,1.767,33.5,6.03,0.196
8.0,39.0,1.5,79.5,4.2735,4.8,70.163,25.443,8.1134,71.44,35.062,5.7998,30.59,20.71,5.871,86.326,29.573,9.3305
8.0,40.0,1.5,81.0,7.92,4.8,60.515,20.202,3.3579,68.62,40.702,8.9582,43.89,21.66,7.372,86.326,29.573,9.3305
8.0,41.0,1.5,82.5,4.2735,4.8,70.163,25.443,8.1134,81.122,39.48,16.356,76.19,26.41,11.02,86.326,29.573,9.3305
8.0,42.0,1.5,84.0,11.25,4.8,76.713,25.571,8.9726,116.56,44.838,17.672,-94.05,24.7,21.85,86.326,29.573,9.3305
8.0,43.0,1.5,85.5,4.2735,4.8,70.163,25.443,8.1134,134.42,44.462,15.698,108.3,22.23,10.83,86.326,29.573,9.3305
8.0,44.0,1.5,87.0,5.83,4.8,76.713,27.118,10.647,158.86,44.838,14.852,134.9,25.27,10.45,86.326,29.573,9.3305
8.0,45.0,1.5,88.5,4.2735,4.8,70.163,25.443,8.1134,220.9,48.598,13.536,172.9,29.83,10.45,86.326,29.573,9.3305
8.0,46.0,1.5,90.0,8.75,2.5,91.91,33.397,12.103,267.9,52.922,15.322,156.75,50.35,8.93,85.4,32.5,12.1
8.0,47.0,1.5,91.5,4.2735,1.0,70.163,25.443,8.1134,234.06,57.622,17.296,167.2,78.28,9.88,164.0,29.573,9.3305
8.0,48.0,1.5,93.0,9.59,0.5,121.94,45.227,12.74,186.12,65.142,15.792,114.0,86.64,10.45,192.0,37.6,12.5
8.0,49.0,1.5,94.5,4.2735,4.8,70.163,25.443,8.1134,172.02,61.382,15.604,107.35,70.68,8.36,86.326,29.573,9.3305
8.0,50.0,1.5,96.0,9.17,4.8,116.48,43.407,10.829,175.78,56.118,9.2778,109.25,42.56,8.55,86.326,29.573,9.3305
8.0,51.0,1.5,97.5,4.2735,4.8,70.163,25.443,8.1134,136.3,38.258,5.5742,66.69,27.74,4.693,86.326,29.573,9.3305
8.0,52.0,1.5,99.0,6.25,4.8,128.31,31.304,6.7158,124.08,24.816,3.1302,66.31,21.09,3.382,86.326,29.573,9.3305
8.0,53.0,1.5,100.5,4.2735,4.8,70.163,25.443,8.1134,82.438,10.434,1.0058,69.35,11.97,1.14,86.326,29.573,9.3305
8.0,54.0,1.5,102.0,8.75,4.8,129.22,18.655,2.4752,62.04,4.136,0.12502,71.25,15.01,10.898,86.326,29.573,9.3305
8.0,55.0,1.5,103.5,4.2735,4.8,70.163,25.443,8.1134,47.94,2.444,9.2112,53.96,8.778,10.898,86.326,29.573,9.3305
8.0,56.0,1.5,105.0,4.58,2.5,93.73,7.4074,0.85176,31.678,3.2242,9.2112,42.37,13.585,10.898,54.9,7.85,0.884
8.0,57.0,1.5,106.5,4.2735,1.0,70.163,25.443,8.1134,12.784,1.316,9.2112,32.49,6.023,10.898,90.3,29.573,9.3305
8.0,58.0,1.5,108.0,4.58,0.5,69.979,1.4105,0.18837,5.6118,39.355,9.2112,21.66,1.007,10.898,101.0,7.28,0.884
8.0,59.0,1.5,109.5,4.2735,4.8,70.163,25.443,8.1134,3.666,39.355,9.2112,23.94,60.928,10.898,86.326,29.573,9.3305
8.0,60.0,1.5,111.0,2.08,4.8,34.216,0.3731,8.1134,6.6458,39.355,9.2112,37.24,60.928,10.898,86.326,29.573,9.3305
8.0,61.0,1.5,112.5,4.2735,4.8,70.163,25.443,8.1134,5.1982,39.355,9.2112,34.2,60.928,10.898,86.326,29.573,9.3305
8.0,62.0,1.5,114.0,1.67,4.8,12.012,0.09919,8.1134,5.5742,39.355,9.2112,32.49,60.928,10.898,86.326,29.573,9.3305
8.0,63.0,1.5,115.5,4.2735,4.8,70.163,25.443,8.1134,3.666,39.355,9.2112,23.37,60.928,10.898,86.326,29.573,9.3305
8.0,64.0,1.5,117.0,0.42,4.8,5.3599,25.443,8.1134,0.987,39.355,9.2112,8.018,60.928,10.898,86.326,29.573,9.3305
8.0,65.0,1.5,118.5,4.2735,4.8,70.163,25.443,8.1134,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,66.0,1.5,120.0,1.25,2.5,0.75803,25.443,8.1134,104.8,39.355,9.2112,146.82,60.928,10.898,0.026,29.573,9.3305
8.0,67.0,1.5,121.5,4.2735,1.0,70.163,25.443,8.1134,104.8,39.355,9.2112,146.82,60.928,10.898,0.33,29.573,9.3305
8.0,68.0,1.5,123.0,0.42,0.5,0.25298,25.443,8.1134,104.8,39.355,9.2112,146.82,60.928,10.898,0.297,29.573,9.3305
8.0,69.0,1.5,124.5,4.2735,4.8,70.163,25.443,8.1134,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,70.0,1.5,126.0,0.83,4.8,70.163,25.443,8.1134,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
