Run,Post Number,Degrees,Azimuth (Degrees),Wind-Dir (%),Height (m),Corrected_10-min Concentrations (mg/m3) 50,Corrected_10-min Concentrations (mg/m3) 100,Corrected_10-min Concentrations (mg/m3) 200,Corrected_3-min Concentrations (mg/m3) 50,Corrected_3-min Concentrations (mg/m3) 100,Corrected_3-min Concentrations (mg/m3) 200,Corrected_0.5-min Concentrations (mg/m3) 50,Corrected_0.5-min Concentrations (mg/m3) 100,Corrected_0.5-min Concentrations (mg/m3) 200,10-min Vertical Samples Concentrations (mg/m3) 50,10-min Vertical Samples Concentrations (mg/m3) 100,10-min Vertical Samples Concentrations (mg/m3) 200
8.0,71.0,1.5,127.5,4.2735,4.8,70.163,25.443,8.1134,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,72.0,1.5,129.0,0.83,4.8,70.163,25.443,8.1134,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
8.0,73.0,1.5,130.5,4.2735,4.8,70.163,25.443,8.1134,104.8,39.355,9.2112,146.82,60.928,10.898,86.326,29.573,9.3305
9.0,9.0,1.5,34.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,10.0,1.5,36.0,4.2735,4.8,0.17376,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,11.0,1.5,37.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,12.0,1.5,39.0,4.2735,4.8,1.824,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,13.0,1.5,40.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,14.0,1.5,42.0,4.2735,4.8,10.08,0.03936,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,15.0,1.5,43.5,4.2735,4.8,74.018,26.841,8.5592,0.07469,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,16.0,1.5,45.0,0.42,4.8,22.752,1.3152,8.5592,0.57521,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,17.0,1.5,46.5,4.2735,2.5,74.018,26.841,8.5592,2.1922,40.611,9.5052,151.46,62.852,11.243,21.3,1.79,9.3305
9.0,18.0,1.5,48.0,3.33,1.0,41.664,2.688,0.05472,5.4029,40.611,9.5052,0.8624,62.852,11.243,24.4,29.573,9.3305
9.0,19.0,1.5,49.5,4.2735,0.5,74.018,26.841,8.5592,19.691,40.611,9.5052,15.778,62.852,11.243,23.7,0.741,9.3305
9.0,20.0,1.5,51.0,2.08,4.8,55.104,6.576,0.64608,30.458,40.611,9.5052,38.416,62.852,11.243,86.326,29.573,9.3305
9.0,21.0,1.5,52.5,4.2735,4.8,74.018,26.841,8.5592,64.02,40.611,9.5052,107.8,62.852,11.243,86.326,29.573,9.3305
9.0,22.0,1.5,54.0,3.75,4.8,66.528,12.864,1.968,83.711,1.4453,9.5052,91.924,2.0188,0.6272,86.326,29.573,9.3305
9.0,23.0,1.5,55.5,4.2735,4.8,74.018,26.841,8.5592,104.76,2.3862,9.5052,119.56,4.4688,2.058,86.326,29.573,9.3305
9.0,24.0,1.5,57.0,5.0,4.8,101.76,16.992,4.272,109.61,5.9849,0.3104,207.76,19.6,1.9796,86.326,29.573,9.3305
9.0,25.0,1.5,58.5,4.2735,4.8,74.018,26.841,8.5592,113.49,16.102,0.56939,299.88,78.008,5.488,86.326,29.573,9.3305
9.0,26.0,1.5,60.0,4.58,2.5,130.56,28.128,5.0016,95.351,23.862,1.3968,239.12,105.84,7.3892,101.0,23.1,4.89
9.0,27.0,1.5,61.5,4.2735,1.0,74.018,26.841,8.5592,91.859,35.211,2.8227,161.7,113.68,11.956,156.0,29.573,9.3305
9.0,28.0,1.5,63.0,7.92,0.5,142.08,46.272,7.8144,91.18,44.329,3.5211,135.24,118.58,15.288,173.0,30.2,5.6
9.0,29.0,1.5,64.5,4.2735,4.8,74.018,26.841,8.5592,98.94,45.299,7.372,155.82,114.66,32.928,86.326,29.573,9.3305
9.0,30.0,1.5,66.0,10.42,4.8,146.88,55.392,12.192,100.88,45.299,11.931,158.76,121.52,35.476,86.326,29.573,9.3305
9.0,31.0,1.5,67.5,4.2735,4.8,74.018,26.841,8.5592,106.7,41.031,13.871,237.16,107.8,31.948,86.326,29.573,9.3305
9.0,32.0,1.5,69.0,11.25,4.8,167.04,56.832,16.704,103.79,38.509,15.52,254.8,78.4,28.616,86.326,29.573,9.3305
9.0,33.0,1.5,70.5,4.2735,4.8,74.018,26.841,8.5592,127.07,41.71,17.169,221.48,47.236,19.012,86.326,29.573,9.3305
9.0,34.0,1.5,72.0,8.33,4.8,169.92,49.056,15.936,142.59,47.239,16.393,133.28,51.94,16.268,86.326,29.573,9.3305
9.0,35.0,1.5,73.5,4.2735,4.8,74.018,26.841,8.5592,151.32,51.119,14.065,94.864,32.928,13.132,86.326,29.573,9.3305
9.0,36.0,1.5,75.0,7.5,2.5,148.8,45.792,13.728,167.81,49.179,11.64,124.46,14.7,3.1556,112.0,41.0,12.7
9.0,37.0,1.5,76.5,4.2735,1.0,74.018,26.841,8.5592,170.72,45.59,9.506,126.42,5.7232,3.332,174.0,29.573,9.3305
9.0,38.0,1.5,78.0,7.92,0.5,123.84,38.784,10.752,191.09,47.239,10.476,98.98,4.6256,2.45,201.0,52.9,14.2
9.0,39.0,1.5,79.5,4.2735,4.8,74.018,26.841,8.5592,177.51,51.41,11.64,51.744,4.6256,1.6072,86.326,29.573,9.3305
9.0,40.0,1.5,81.0,7.08,4.8,94.752,36.672,5.5584,149.38,53.641,9.6321,39.2,1.176,1.1564,86.326,29.573,9.3305
9.0,41.0,1.5,82.5,4.2735,4.8,74.018,26.841,8.5592,125.13,43.941,8.633,35.672,0.5488,0.8036,86.326,29.573,9.3305
9.0,42.0,1.5,84.0,7.08,4.8,78.432,22.944,4.4832,120.28,35.211,9.506,54.292,62.852,11.243,86.326,29.573,9.3305
9.0,43.0,1.5,85.5,4.2735,4.8,74.018,26.841,8.5592,110.58,30.361,9.797,52.92,62.852,11.243,86.326,29.573,9.3305
9.0,44.0,1.5,87.0,3.75,4.8,67.776,11.616,3.1392,91.859,21.922,7.76,78.4,62.852,11.243,86.326,29.573,9.3305
9.0,45.0,1.5,88.5,4.2735,4.8,74.018,26.841,8.5592,74.69,18.042,4.0449,56.84,62.852,11.243,86.326,29.573,9.3305
9.0,46.0,1.5,90.0,4.17,2.5,38.784,6.4608,0.4608,56.26,12.222,0.9215,35.476,62.852,11.243,32.7,5.88,0.618
9.0,47.0,1.5,91.5,4.2735,1.0,74.018,26.841,8.5592,31.719,7.663,0.08439,18.326,62.852,11.243,44.5,29.573,9.3305
9.0,48.0,1.5,93.0,2.5,0.5,14.016,2.8032,8.5592,16.878,2.4153,9.5052,151.46,62.852,11.243,44.5,7.83,0.369
9.0,49.0,1.5,94.5,4.2735,4.8,74.018,26.841,8.5592,8.245,0.74399,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,50.0,1.5,96.0,4.2735,4.8,5.3472,0.65856,8.5592,3.0361,0.41031,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,51.0,1.5,97.5,4.2735,4.8,74.018,26.841,8.5592,0.33659,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,52.0,1.5,99.0,4.2735,4.8,2.2272,0.12192,8.5592,0.11349,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,53.0,1.5,100.5,4.2735,4.8,74.018,26.841,8.5592,0.06499,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,54.0,1.5,102.0,1.25,4.8,3.5328,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,55.0,1.5,103.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,56.0,1.5,105.0,4.2735,2.5,2.7072,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,2.73,29.573,9.3305
9.0,57.0,1.5,106.5,4.2735,1.0,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,2.26,29.573,9.3305
9.0,58.0,1.5,108.0,0.83,0.5,0.264,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,0.686,29.573,9.3305
9.0,59.0,1.5,109.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,60.0,1.5,111.0,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,61.0,1.5,112.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,62.0,1.5,114.0,0.42,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,63.0,1.5,115.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,63.0,1.5,115.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,64.0,1.5,117.0,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,65.0,1.5,118.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,66.0,1.5,120.0,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,67.0,1.5,121.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,68.0,1.5,123.0,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,69.0,1.5,124.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,70.0,1.5,126.0,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,71.0,1.5,127.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,72.0,1.5,129.0,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,73.0,1.5,130.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,74.0,1.5,132.0,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,75.0,1.5,133.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,76.0,1.5,135.0,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,77.0,1.5,136.5,4.2735,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
9.0,78.0,1.5,138.0,0.42,4.8,74.018,26.841,8.5592,108.15,40.611,9.5052,151.46,62.852,11.243,86.326,29.573,9.3305
10.0,11.0,1.5,37.5,4.2735,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,12.0,1.5,39.0,0.42,4.8,0.51324,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,13.0,1.5,40.5,4.2735,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,14.0,1.5,42.0,4.2735,4.8,5.2358,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,15.0,1.5,43.5,4.2735,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,16.0,1.5,45.0,0.42,2.5,9.964,0.01222,0.13536,107.03,40.192,9.4072,149.91,62.211,11.128,7.36,0.053,9.3305
10.0,17.0,1.5,46.5,4.2735,1.0,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,12.9,29.573,9.3305
10.0,18.0,1.5,48.0,1.25,0.5,18.518,0.37788,0.34498,107.03,40.192,9.4072,149.91,62.211,11.128,13.8,0.004,9.3305
10.0,19.0,1.5,49.5,4.2735,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,20.0,1.5,51.0,1.67,4.8,21.902,3.0832,0.9964,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,21.0,1.5,52.5,4.2735,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,22.0,1.5,54.0,2.5,4.8,28.012,6.3168,1.1092,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,23.0,1.5,55.5,4.2735,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,24.0,1.5,57.0,3.33,4.8,33.746,7.0688,1.8142,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,25.0,1.5,58.5,4.2735,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,26.0,1.5,60.0,6.25,2.5,48.692,13.254,3.3746,107.03,40.192,9.4072,149.91,62.211,11.128,35.5,12.6,1.7
10.0,27.0,1.5,61.5,4.2735,1.0,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,55.9,29.573,9.3305
10.0,28.0,1.5,63.0,3.75,0.5,81.404,21.244,4.4274,107.03,40.192,9.4072,149.91,62.211,11.128,60.8,15.0,1.97
10.0,29.0,1.5,64.5,4.2735,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,30.0,1.5,66.0,4.58,4.8,92.308,23.5,2.8482,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,31.0,1.5,67.5,4.2735,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,32.0,1.5,69.0,4.58,4.8,91.556,26.696,3.5626,1.9392,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,33.0,1.5,70.5,4.2735,4.8,72.476,26.281,8.3809,4.608,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,34.0,1.5,72.0,7.08,4.8,108.1,23.312,4.0044,11.232,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,35.0,1.5,73.5,4.2735,4.8,72.476,26.281,8.3809,16.128,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,36.0,1.5,75.0,3.75,2.5,111.86,18.988,3.0362,19.872,40.192,9.4072,149.91,62.211,11.128,91.0,19.8,3.92
10.0,37.0,1.5,76.5,4.2735,1.0,72.476,26.281,8.3809,12.96,40.192,9.4072,149.91,62.211,11.128,131.0,29.573,9.3305
10.0,38.0,1.5,78.0,5.0,0.5,94.94,15.134,2.7448,13.344,0.1056,9.4072,149.91,62.211,11.128,143.0,22.1,4.03
10.0,39.0,1.5,79.5,4.2735,4.8,72.476,26.281,8.3809,12.768,0.11232,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,40.0,1.5,81.0,5.83,4.8,74.26,15.04,1.3724,13.92,0.2304,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,41.0,1.5,82.5,4.2735,4.8,72.476,26.281,8.3809,20.928,2.2464,9.4072,3.0652,62.211,11.128,86.326,29.573,9.3305
10.0,42.0,1.5,84.0,4.58,4.8,58.092,12.972,0.94,34.272,3.36,0.0672,12.61,62.211,11.128,86.326,29.573,9.3305
10.0,43.0,1.5,85.5,4.2735,4.8,72.476,26.281,8.3809,51.84,5.3472,0.336,60.14,62.211,11.128,86.326,29.573,9.3305
10.0,44.0,1.5,87.0,3.75,4.8,77.456,13.536,1.3442,60.48,12.768,0.8928,104.76,62.211,11.128,86.326,29.573,9.3305
10.0,45.0,1.5,88.5,4.2735,4.8,72.476,26.281,8.3809,107.52,16.992,0.7008,221.16,62.211,11.128,86.326,29.573,9.3305
10.0,46.0,1.5,90.0,4.16,2.5,91.086,18.988,2.6226,126.72,25.248,1.8912,248.32,0.7372,11.128,69.5,19.6,1.4
10.0,47.0,1.5,91.5,4.2735,1.0,72.476,26.281,8.3809,147.84,35.52,4.32,250.26,1.5714,11.128,116.0,29.573,9.3305
10.0,48.0,1.5,93.0,3.75,0.5,98.7,22.748,3.2806,175.68,41.088,5.0592,203.7,2.5996,11.128,132.0,18.9,1.3
10.0,49.0,1.5,94.5,4.2735,4.8,72.476,26.281,8.3809,203.52,37.728,5.952,207.58,8.7106,11.128,86.326,29.573,9.3305
10.0,50.0,1.5,96.0,5.42,4.8,94.94,17.86,2.2654,203.52,37.728,7.0752,155.2,11.834,11.128,86.326,29.573,9.3305
10.0,51.0,1.5,97.5,4.2735,4.8,72.476,26.281,8.3809,219.84,39.072,7.2672,226.98,12.804,0.388,86.326,29.573,9.3305
10.0,52.0,1.5,99.0,5.42,4.8,98.7,15.604,2.9234,267.84,45.12,6.9408,197.88,13.192,0.4656,86.326,29.573,9.3305
10.0,53.0,1.5,100.5,4.2735,4.8,72.476,26.281,8.3809,185.28,42.24,6.912,199.82,13.58,4.7724,86.326,29.573,9.3305
10.0,54.0,1.5,102.0,1.67,4.8,46.906,13.348,2.6132,144.96,41.952,9.0912,152.29,12.61,12.416,86.326,29.573,9.3305
10.0,55.0,1.5,103.5,4.2735,4.8,72.476,26.281,8.3809,133.44,37.44,10.08,99.91,12.222,24.056,86.326,29.573,9.3305
10.0,56.0,1.5,105.0,3.33,2.5,37.6,9.682,0.987,124.8,30.336,8.352,53.35,8.0898,20.37,26.4,8.87,2.82
10.0,57.0,1.5,106.5,4.2735,1.0,72.476,26.281,8.3809,126.72,18.624,5.8272,49.082,9.0598,12.707,47.6,29.573,9.3305
10.0,58.0,1.5,108.0,2.08,0.5,38.258,4.5778,0.56118,113.28,14.784,2.7168,78.764,23.668,5.8394,54.6,11.5,2.41
10.0,59.0,1.5,109.5,4.2735,4.8,72.476,26.281,8.3809,100.8,12.768,1.728,63.244,21.534,2.1146,86.326,29.573,9.3305
10.0,60.0,1.5,111.0,2.92,4.8,20.962,2.0586,0.49538,70.368,7.296,0.9792,21.146,6.79,11.128,86.326,29.573,9.3305
10.0,61.0,1.5,112.5,4.2735,4.8,72.476,26.281,8.3809,48.288,4.0992,0.65568,1.3774,4.6366,11.128,86.326,29.573,9.3305
10.0,62.0,1.5,114.0,2.92,4.8,14.758,1.8236,0.90898,51.552,8.736,0.85152,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,63.0,1.5,115.5,4.2735,4.8,72.476,26.281,8.3809,45.408,6.432,0.92832,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,64.0,1.5,117.0,3.75,4.8,13.442,2.6884,1.0998,46.08,8.7648,1.1328,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,65.0,1.5,118.5,4.2735,4.8,72.476,26.281,8.3809,52.128,14.496,0.92832,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,66.0,1.5,120.0,2.5,2.5,26.508,4.4368,0.15604,49.92,14.688,0.31008,149.91,62.211,11.128,20.2,4.86,1.21
10.0,67.0,1.5,121.5,4.2735,1.0,72.476,26.281,8.3809,59.232,16.224,0.0864,149.91,62.211,11.128,28.3,29.573,9.3305
10.0,68.0,1.5,123.0,0.83,0.5,8.4224,3.29,8.3809,30.048,11.232,9.4072,149.91,62.211,11.128,26.8,4.51,1.17
10.0,69.0,1.5,124.5,4.2735,4.8,72.476,26.281,8.3809,15.84,6.912,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,70.0,1.5,126.0,1.25,4.8,3.2806,0.90428,8.3809,12.096,3.7728,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,71.0,1.5,127.5,4.2735,4.8,72.476,26.281,8.3809,9.3408,0.66912,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,72.0,1.5,129.0,0.42,4.8,0.188,0.01692,8.3809,1.008,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,73.0,1.5,130.5,4.2735,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,74.0,1.5,132.0,0.42,4.8,0.03666,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,75.0,1.5,133.5,4.2735,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,76.0,1.5,135.0,4.2735,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,77.0,1.5,136.5,4.2735,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,78.0,1.5,138.0,0.42,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
10.0,79.0,1.5,139.5,4.2735,4.8,72.476,26.281,8.3809,107.03,40.192,9.4072,149.91,62.211,11.128,86.326,29.573,9.3305
