Run,Post Number,Degrees,Azimuth (Degrees),Wind-Dir (%),Height (m),Distance,Concentration (mg/m3)
1.0,37.0,1.5,76.5,4.2735,4.8,100,25.163
1.0,37.0,1.5,76.5,4.2735,4.8,100,25.163
1.0,37.0,1.5,76.5,4.2735,4.8,200,8.0242
1.0,37.0,1.5,76.5,4.2735,4.8,200,8.0242
1.0,37.0,1.5,76.5,4.2735,4.8,50,69.392
1.0,37.0,1.5,76.5,4.2735,4.8,50,69.392
1.0,38.0,1.5,78.0,0.42,4.8,100,25.163
1.0,38.0,1.5,78.0,0.42,4.8,200,8.0242
1.0,38.0,1.5,78.0,0.42,4.8,50,69.392
1.0,39.0,1.5,79.5,4.2735,4.8,100,25.163
1.0,39.0,1.5,79.5,4.2735,4.8,200,8.0242
1.0,39.0,1.5,79.5,4.2735,4.8,50,69.392
1.0,40.0,1.5,81.0,4.2735,4.8,100,25.163
1.0,40.0,1.5,81.0,4.2735,4.8,200,8.0242
1.0,40.0,1.5,81.0,4.2735,4.8,50,69.392
1.0,41.0,1.5,82.5,4.2735,4.8,100,25.163
1.0,41.0,1.5,82.5,4.2735,4.8,200,8.0242
1.0,41.0,1.5,82.5,4.2735,4.8,50,69.392
1.0,42.0,1.5,84.0,4.2735,4.8,100,25.163
1.0,42.0,1.5,84.0,4.2735,4.8,200,8.0242
1.0,42.0,1.5,84.0,4.2735,4.8,50,69.392
1.0,43.0,1.5,85.5,4.2735,4.8,100,25.163
1.0,43.0,1.5,85.5,4.2735,4.8,200,8.0242
1.0,43.0,1.5,85.5,4.2735,4.8,50,69.392
1.0,44.0,1.5,87.0,4.2735,4.8,100,25.163
1.0,44.0,1.5,87.0,4.2735,4.8,200,8.0242
1.0,44.0,1.5,87.0,4.2735,4.8,50,69.392
1.0,45.0,1.5,88.5,4.2735,4.8,100,25.163
1.0,45.0,1.5,88.5,4.2735,4.8,200,8.0242
1.0,45.0,1.5,88.5,4.2735,4.8,50,69.392
1.0,46.0,1.5,90.0,4.2735,4.8,100,25.163
1.0,46.0,1.5,90.0,4.2735,4.8,200,8.0242
1.0,46.0,1.5,90.0,4.2735,4.8,50,69.392
1.0,47.0,1.5,91.5,4.2735,4.8,100,25.163
1.0,47.0,1.5,91.5,4.2735,4.8,200,8.0242
1.0,47.0,1.5,91.5,4.2735,4.8,50,69.392
1.0,48.0,1.5,93.0,0.42,4.8,100,25.163
1.0,48.0,1.5,93.0,0.42,4.8,200,8.0242
1.0,48.0,1.5,93.0,0.42,4.8,50,69.392
1.0,49.0,1.5,94.5,4.2735,4.8,100,25.163
1.0,49.0,1.5,94.5,4.2735,4.8,200,8.0242
1.0,49.0,1.5,94.5,4.2735,4.8,50,69.392
1.0,50.0,1.5,96.0,1.67,4.8,100,25.163
1.0,50.0,1.5,96.0,1.67,4.8,200,8.0242
1.0,50.0,1.5,96.0,1.67,4.8,50,69.392
1.0,51.0,1.5,97.5,4.2735,4.8,100,25.163
1.0,51.0,1.5,97.5,4.2735,4.8,200,8.0242
1.0,51.0,1.5,97.5,4.2735,4.8,50,69.392
1.0,52.0,1.5,99.0,4.2735,4.8,100,25.163
1.0,52.0,1.5,99.0,4.2735,4.8,200,8.0242
1.0,52.0,1.5,99.0,4.2735,4.8,50,0.567
1.0,53.0,1.5,100.5,4.2735,4.8,100,25.163
1.0,53.0,1.5,100.5,4.2735,4.8,200,8.0242
1.0,53.0,1.5,100.5,4.2735,4.8,50,69.392
1.0,54.0,1.5,102.0,2.91,4.8,100,25.163
1.0,54.0,1.5,102.0,2.91,4.8,200,8.0242
1.0,54.0,1.5,102.0,2.91,4.8,50,4.905
1.0,55.0,1.5,103.5,4.2735,4.8,100,25.163
1.0,55.0,1.5,103.5,4.2735,4.8,200,8.0242
1.0,55.0,1.5,103.5,4.2735,4.8,50,69.392
1.0,56.0,1.5,105.0,3.75,2.5,100,0.6048
1.0,56.0,1.5,105.0,3.75,2.5,200,8.0242
1.0,56.0,1.5,105.0,3.75,2.5,50,26.28
1.0,57.0,1.5,106.5,4.2735,1.0,100,25.163
1.0,57.0,1.5,106.5,4.2735,1.0,200,8.0242
1.0,57.0,1.5,106.5,4.2735,1.0,50,69.392
1.0,58.0,1.5,108.0,3.33,0.5,100,7.308
1.0,58.0,1.5,108.0,3.33,0.5,200,8.0242
1.0,58.0,1.5,108.0,3.33,0.5,50,124.2
1.0,59.0,1.5,109.5,4.2735,4.8,100,25.163
1.0,59.0,1.5,109.5,4.2735,4.8,200,8.0242
1.0,59.0,1.5,109.5,4.2735,4.8,50,69.392
1.0,60.0,1.5,111.0,9.58,4.8,100,45.45
1.0,60.0,1.5,111.0,9.58,4.8,200,1.62
1.0,60.0,1.5,111.0,9.58,4.8,50,253.8
1.0,61.0,1.5,112.5,4.2735,4.8,100,25.163
1.0,61.0,1.5,112.5,4.2735,4.8,200,8.0242
1.0,61.0,1.5,112.5,4.2735,4.8,50,69.392
1.0,62.0,1.5,114.0,14.17,4.8,100,126.9
1.0,62.0,1.5,114.0,14.17,4.8,200,18.63
1.0,62.0,1.5,114.0,14.17,4.8,50,411.3
1.0,63.0,1.5,115.5,4.2735,4.8,100,25.163
1.0,63.0,1.5,115.5,4.2735,4.8,200,8.0242
1.0,63.0,1.5,115.5,4.2735,4.8,50,69.392
1.0,64.0,1.5,117.0,12.92,4.8,100,243.0
1.0,64.0,1.5,117.0,12.92,4.8,200,67.32
1.0,64.0,1.5,117.0,12.92,4.8,50,423.9
1.0,65.0,1.5,118.5,4.2735,4.8,100,25.163
1.0,65.0,1.5,118.5,4.2735,4.8,200,8.0242
1.0,65.0,1.5,118.5,4.2735,4.8,50,69.392
1.0,66.0,1.5,120.0,25.42,2.5,100,256.5
1.0,66.0,1.5,120.0,25.42,2.5,200,105.3
1.0,66.0,1.5,120.0,25.42,2.5,50,405.0
1.0,67.0,1.5,121.5,4.2735,1.0,100,25.163
1.0,67.0,1.5,121.5,4.2735,1.0,200,8.0242
1.0,67.0,1.5,121.5,4.2735,1.0,50,69.392
1.0,68.0,1.5,123.0,8.33,0.5,100,171.0
1.0,68.0,1.5,123.0,8.33,0.5,200,49.41
1.0,68.0,1.5,123.0,8.33,0.5,50,393.3
1.0,69.0,1.5,124.5,4.2735,4.8,100,25.163
1.0,69.0,1.5,124.5,4.2735,4.8,200,8.0242
1.0,69.0,1.5,124.5,4.2735,4.8,50,69.392
1.0,70.0,1.5,126.0,6.25,4.8,100,48.51
1.0,70.0,1.5,126.0,6.25,4.8,200,5.364
1.0,70.0,1.5,126.0,6.25,4.8,50,231.3
1.0,71.0,1.5,127.5,4.2735,4.8,100,25.163
1.0,71.0,1.5,127.5,4.2735,4.8,200,8.0242
1.0,71.0,1.5,127.5,4.2735,4.8,50,69.392
1.0,72.0,1.5,129.0,5.0,4.8,100,5.535
1.0,72.0,1.5,129.0,5.0,4.8,200,0.2079
1.0,72.0,1.5,129.0,5.0,4.8,50,76.5
1.0,73.0,1.5,130.5,4.2735,4.8,100,25.163
1.0,73.0,1.5,130.5,4.2735,4.8,200,8.0242
1.0,73.0,1.5,130.5,4.2735,4.8,50,69.392
1.0,74.0,1.5,132.0,2.91,4.8,100,0.6768
1.0,74.0,1.5,132.0,2.91,4.8,200,8.0242
1.0,74.0,1.5,132.0,2.91,4.8,50,22.05
1.0,75.0,1.5,133.5,4.2735,4.8,100,25.163
1.0,75.0,1.5,133.5,4.2735,4.8,200,8.0242
1.0,75.0,1.5,133.5,4.2735,4.8,50,69.392
1.0,76.0,1.5,135.0,0.83,2.5,100,0.0954
1.0,76.0,1.5,135.0,0.83,2.5,200,8.0242
1.0,76.0,1.5,135.0,0.83,2.5,50,1.512
1.0,77.0,1.5,136.5,4.2735,1.0,100,25.163
1.0,77.0,1.5,136.5,4.2735,1.0,200,8.0242
1.0,77.0,1.5,136.5,4.2735,1.0,50,69.392
1.0,78.0,1.5,138.0,1.25,0.5,100,25.163
1.0,78.0,1.5,138.0,1.25,0.5,200,8.0242
1.0,78.0,1.5,138.0,1.25,0.5,50,69.392
1.0,79.0,1.5,139.5,4.2735,4.8,100,25.163
1.0,79.0,1.5,139.5,4.2735,4.8,200,8.0242
1.0,79.0,1.5,139.5,4.2735,4.8,50,69.392
1.0,80.0,1.5,141.0,0.42,4.8,100,25.163
1.0,80.0,1.5,141.0,0.42,4.8,200,8.0242
1.0,80.0,1.5,141.0,0.42,4.8,50,69.392
1.0,81.0,1.5,142.5,4.2735,4.8,100,25.163
1.0,81.0,1.5,142.5,4.2735,4.8,200,8.0242
1.0,81.0,1.5,142.5,4.2735,4.8,50,69.392
1.0,82.0,1.5,144.0,0.42,4.8,100,25.163
1.0,82.0,1.5,144.0,0.42,4.8,200,8.0242
1.0,82.0,1.5,144.0,0.42,4.8,50,69.392
1.0,83.0,1.5,145.5,4.2735,4.8,100,25.163
1.0,83.0,1.5,145.5,4.2735,4.8,200,8.0242
1.0,83.0,1.5,145.5,4.2735,4.8,50,69.392
2.0,23.0,1.5,55.5,4.2735,4.8,100,25.443
2.0,23.0,1.5,55.5,4.2735,4.8,200,8.1134
2.0,23.0,1.5,55.5,4.2735,4.8,50,70.163
2.0,24.0,1.5,57.0,0.42,4.8,100,25.443
2.0,24.0,1.5,57.0,0.42,4.8,200,8.1134
2.0,24.0,1.5,57.0,0.42,4.8,50,0.08372
2.0,25.0,1.5,58.5,4.2735,4.8,100,25.443
2.0,25.0,1.5,58.5,4.2735,4.8,200,8.1134
2.0,25.0,1.5,58.5,4.2735,4.8,50,70.163
2.0,26.0,1.5,60.0,4.2735,2.5,100,25.443
2.0,26.0,1.5,60.0,4.2735,2.5,200,8.1134
2.0,26.0,1.5,60.0,4.2735,2.5,50,2.3114
2.0,27.0,1.5,61.5,4.2735,1.0,100,25.443
2.0,27.0,1.5,61.5,4.2735,1.0,200,8.1134
2.0,27.0,1.5,61.5,4.2735,1.0,50,70.163
2.0,28.0,1.5,63.0,0.42,0.5,100,0.10647
2.0,28.0,1.5,63.0,0.42,0.5,200,8.1134
2.0,28.0,1.5,63.0,0.42,0.5,50,4.1769
2.0,29.0,1.5,64.5,4.2735,4.8,100,25.443
2.0,29.0,1.5,64.5,4.2735,4.8,200,8.1134
2.0,29.0,1.5,64.5,4.2735,4.8,50,70.163
2.0,30.0,1.5,66.0,1.66,4.8,100,0.59605
2.0,30.0,1.5,66.0,1.66,4.8,200,8.1134
2.0,30.0,1.5,66.0,1.66,4.8,50,12.922
2.0,31.0,1.5,67.5,4.2735,4.8,100,25.443
2.0,31.0,1.5,67.5,4.2735,4.8,200,8.1134
2.0,31.0,1.5,67.5,4.2735,4.8,50,70.163
2.0,32.0,1.5,69.0,2.49,4.8,100,2.1658
2.0,32.0,1.5,69.0,2.49,4.8,200,0.22932
2.0,32.0,1.5,69.0,2.49,4.8,50,27.209
2.0,33.0,1.5,70.5,4.2735,4.8,100,25.443
2.0,33.0,1.5,70.5,4.2735,4.8,200,8.1134
2.0,33.0,1.5,70.5,4.2735,4.8,50,70.163
2.0,34.0,1.5,72.0,2.07,4.8,100,6.9888
2.0,34.0,1.5,72.0,2.07,4.8,200,0.77532
2.0,34.0,1.5,72.0,2.07,4.8,50,47.502
2.0,35.0,1.5,73.5,4.2735,4.8,100,25.443
2.0,35.0,1.5,73.5,4.2735,4.8,200,8.1134
2.0,35.0,1.5,73.5,4.2735,4.8,50,70.163
2.0,36.0,1.5,75.0,1.66,2.5,100,9.828
2.0,36.0,1.5,75.0,1.66,2.5,200,1.6198
2.0,36.0,1.5,75.0,1.66,2.5,50,61.971
2.0,37.0,1.5,76.5,4.2735,1.0,100,25.443
2.0,37.0,1.5,76.5,4.2735,1.0,200,8.1134
2.0,37.0,1.5,76.5,4.2735,1.0,50,70.163
2.0,38.0,1.5,78.0,4.98,0.5,100,15.106
2.0,38.0,1.5,78.0,4.98,0.5,200,2.4843
2.0,38.0,1.5,78.0,4.98,0.5,50,69.979
2.0,39.0,1.5,79.5,4.2735,4.8,100,25.443
2.0,39.0,1.5,79.5,4.2735,4.8,200,8.1134
2.0,39.0,1.5,79.5,4.2735,4.8,50,70.163
2.0,40.0,1.5,81.0,4.56,4.8,100,18.109
2.0,40.0,1.5,81.0,4.56,4.8,200,3.4489
2.0,40.0,1.5,81.0,4.56,4.8,50,77.441
2.0,41.0,1.5,82.5,4.2735,4.8,100,25.443
2.0,41.0,1.5,82.5,4.2735,4.8,200,8.1134
2.0,41.0,1.5,82.5,4.2735,4.8,50,70.163
2.0,42.0,1.5,84.0,6.64,4.8,100,19.474
2.0,42.0,1.5,84.0,6.64,4.8,200,4.4135
2.0,42.0,1.5,84.0,6.64,4.8,50,84.721
2.0,43.0,1.5,85.5,4.2735,4.8,100,25.443
2.0,43.0,1.5,85.5,4.2735,4.8,200,8.1134
2.0,43.0,1.5,85.5,4.2735,4.8,50,70.163
2.0,44.0,1.5,87.0,4.56,4.8,100,20.748
2.0,44.0,1.5,87.0,4.56,4.8,200,4.9504
2.0,44.0,1.5,87.0,4.56,4.8,50,81.718
2.0,45.0,1.5,88.5,4.2735,4.8,100,25.443
2.0,45.0,1.5,88.5,4.2735,4.8,200,8.1134
2.0,45.0,1.5,88.5,4.2735,4.8,50,70.163
2.0,46.0,1.5,90.0,5.81,2.5,100,19.929
2.0,46.0,1.5,90.0,5.81,2.5,200,4.4499
2.0,46.0,1.5,90.0,5.81,2.5,50,147.42
2.0,47.0,1.5,91.5,4.2735,1.0,100,25.443
2.0,47.0,1.5,91.5,4.2735,1.0,200,8.1134
2.0,47.0,1.5,91.5,4.2735,1.0,50,70.163
2.0,48.0,1.5,93.0,7.88,0.5,100,20.93
2.0,48.0,1.5,93.0,7.88,0.5,200,5.2325
2.0,48.0,1.5,93.0,7.88,0.5,50,104.65
2.0,49.0,1.5,94.5,4.2735,4.8,100,25.443
2.0,49.0,1.5,94.5,4.2735,4.8,200,8.1134
2.0,49.0,1.5,94.5,4.2735,4.8,50,70.163
2.0,50.0,1.5,96.0,5.39,4.8,100,20.475
2.0,50.0,1.5,96.0,5.39,4.8,200,5.005
2.0,50.0,1.5,96.0,5.39,4.8,50,93.73
2.0,51.0,1.5,97.5,4.2735,4.8,100,25.443
2.0,51.0,1.5,97.5,4.2735,4.8,200,8.1134
2.0,51.0,1.5,97.5,4.2735,4.8,50,70.163
2.0,52.0,1.5,99.0,6.22,4.8,100,20.111
2.0,52.0,1.5,99.0,6.22,4.8,200,5.2234
2.0,52.0,1.5,99.0,6.22,4.8,50,88.907
2.0,53.0,1.5,100.5,4.2735,4.8,100,25.443
2.0,53.0,1.5,100.5,4.2735,4.8,200,8.1134
2.0,53.0,1.5,100.5,4.2735,4.8,50,70.163
2.0,54.0,1.5,102.0,8.71,4.8,100,18.655
2.0,54.0,1.5,102.0,8.71,4.8,200,5.1688
2.0,54.0,1.5,102.0,8.71,4.8,50,100.1
2.0,55.0,1.5,103.5,4.2735,4.8,100,25.443
2.0,55.0,1.5,103.5,4.2735,4.8,200,8.1134
2.0,55.0,1.5,103.5,4.2735,4.8,50,70.163
2.0,56.0,1.5,105.0,9.54,2.5,100,16.926
2.0,56.0,1.5,105.0,9.54,2.5,200,4.2679
2.0,56.0,1.5,105.0,9.54,2.5,50,86.359
2.0,57.0,1.5,106.5,4.2735,1.0,100,25.443
2.0,57.0,1.5,106.5,4.2735,1.0,200,8.1134
2.0,57.0,1.5,106.5,4.2735,1.0,50,70.163
2.0,58.0,1.5,108.0,6.22,0.5,100,18.109
2.0,58.0,1.5,108.0,6.22,0.5,200,3.2669
2.0,58.0,1.5,108.0,6.22,0.5,50,59.878
2.0,59.0,1.5,109.5,4.2735,4.8,100,25.443
2.0,59.0,1.5,109.5,4.2735,4.8,200,8.1134
2.0,59.0,1.5,109.5,4.2735,4.8,50,70.163
2.0,60.0,1.5,111.0,2.49,4.8,100,11.011
2.0,60.0,1.5,111.0,2.49,4.8,200,1.7472
2.0,60.0,1.5,111.0,2.49,4.8,50,37.219
2.0,61.0,1.5,112.5,4.2735,4.8,100,25.443
2.0,61.0,1.5,112.5,4.2735,4.8,200,8.1134
2.0,61.0,1.5,112.5,4.2735,4.8,50,70.163
2.0,62.0,1.5,114.0,2.07,4.8,100,8.645
2.0,62.0,1.5,114.0,2.07,4.8,200,2.0748
2.0,62.0,1.5,114.0,2.07,4.8,50,27.755
2.0,63.0,1.5,115.5,4.2735,4.8,100,25.443
2.0,63.0,1.5,115.5,4.2735,4.8,200,8.1134
2.0,63.0,1.5,115.5,4.2735,4.8,50,70.163
2.0,64.0,1.5,117.0,2.91,4.8,100,6.8523
2.0,64.0,1.5,117.0,2.91,4.8,200,1.5106
2.0,64.0,1.5,117.0,2.91,4.8,50,27.937
2.0,65.0,1.5,118.5,4.2735,4.8,100,25.443
2.0,65.0,1.5,118.5,4.2735,4.8,200,8.1134
2.0,65.0,1.5,118.5,4.2735,4.8,50,70.163
2.0,66.0,1.5,120.0,4.15,2.5,100,4.1223
2.0,66.0,1.5,120.0,4.15,2.5,200,0.9737
2.0,66.0,1.5,120.0,4.15,2.5,50,16.471
2.0,67.0,1.5,121.5,4.2735,1.0,100,25.443
2.0,67.0,1.5,121.5,4.2735,1.0,200,8.1134
2.0,67.0,1.5,121.5,4.2735,1.0,50,70.163
2.0,68.0,1.5,123.0,3.32,0.5,100,1.7199
2.0,68.0,1.5,123.0,3.32,0.5,200,1.1466
2.0,68.0,1.5,123.0,3.32,0.5,50,8.6541
2.0,69.0,1.5,124.5,4.2735,4.8,100,25.443
2.0,69.0,1.5,124.5,4.2735,4.8,200,8.1134
2.0,69.0,1.5,124.5,4.2735,4.8,50,70.163
2.0,70.0,1.5,126.0,1.25,4.8,100,1.7017
2.0,70.0,1.5,126.0,1.25,4.8,200,0.76531
2.0,70.0,1.5,126.0,1.25,4.8,50,6.1243
2.0,71.0,1.5,127.5,4.2735,4.8,100,25.443
2.0,71.0,1.5,127.5,4.2735,4.8,200,8.1134
2.0,71.0,1.5,127.5,4.2735,4.8,50,70.163
2.0,72.0,1.5,129.0,1.25,4.8,100,1.5743
2.0,72.0,1.5,129.0,1.25,4.8,200,0.44681
2.0,72.0,1.5,129.0,1.25,4.8,50,3.5945
2.0,73.0,1.5,130.5,4.2735,4.8,100,25.443
2.0,73.0,1.5,130.5,4.2735,4.8,200,8.1134
2.0,73.0,1.5,130.5,4.2735,4.8,50,70.163
2.0,74.0,1.5,132.0,0.83,4.8,100,2.2659
2.0,74.0,1.5,132.0,0.83,4.8,200,0.27391
2.0,74.0,1.5,132.0,0.83,4.8,50,6.8341
2.0,75.0,1.5,133.5,4.2735,4.8,100,25.443
2.0,75.0,1.5,133.5,4.2735,4.8,200,8.1134
2.0,75.0,1.5,133.5,4.2735,4.8,50,70.163
2.0,76.0,1.5,135.0,1.25,2.5,100,1.911
2.0,76.0,1.5,135.0,1.25,2.5,200,0.07189
2.0,76.0,1.5,135.0,1.25,2.5,50,9.646
2.0,77.0,1.5,136.5,4.2735,1.0,100,25.443
2.0,77.0,1.5,136.5,4.2735,1.0,200,8.1134
2.0,77.0,1.5,136.5,4.2735,1.0,50,70.163
2.0,78.0,1.5,138.0,0.42,0.5,100,0.364
2.0,78.0,1.5,138.0,0.42,0.5,200,8.1134
2.0,78.0,1.5,138.0,0.42,0.5,50,9.555
2.0,79.0,1.5,139.5,4.2735,4.8,100,25.443
2.0,79.0,1.5,139.5,4.2735,4.8,200,8.1134
2.0,79.0,1.5,139.5,4.2735,4.8,50,70.163
2.0,80.0,1.5,141.0,0.83,4.8,100,0.12194
2.0,80.0,1.5,141.0,0.83,4.8,200,8.1134
2.0,80.0,1.5,141.0,0.83,4.8,50,3.9949
2.0,81.0,1.5,142.5,4.2735,4.8,100,25.443
2.0,81.0,1.5,142.5,4.2735,4.8,200,8.1134
2.0,81.0,1.5,142.5,4.2735,4.8,50,70.163
2.0,82.0,1.5,144.0,4.2735,4.8,100,0.04186
2.0,82.0,1.5,144.0,4.2735,4.8,200,8.1134
2.0,82.0,1.5,144.0,4.2735,4.8,50,1.729
2.0,83.0,1.5,145.5,4.2735,4.8,100,25.443
2.0,83.0,1.5,145.5,4.2735,4.8,200,8.1134
2.0,83.0,1.5,145.5,4.2735,4.8,50,70.163
2.0,84.0,1.5,147.0,4.2735,4.8,100,25.443
2.0,84.0,1.5,147.0,4.2735,4.8,200,8.1134
2.0,84.0,1.5,147.0,4.2735,4.8,50,1.2831
2.0,85.0,1.5,148.5,4.2735,4.8,100,25.443
2.0,85.0,1.5,148.5,4.2735,4.8,200,8.1134
2.0,85.0,1.5,148.5,4.2735,4.8,50,70.163
2.0,86.0,1.5,150.0,4.2735,2.5,100,25.443
2.0,86.0,1.5,150.0,4.2735,2.5,200,8.1134
2.0,86.0,1.5,150.0,4.2735,2.5,50,0.07007
2.0,87.0,1.5,151.5,4.2735,1.0,100,25.443
2.0,87.0,1.5,151.5,4.2735,1.0,200,8.1134
2.0,87.0,1.5,151.5,4.2735,1.0,50,70.163
3.0,45.0,1.5,88.5,4.2735,4.8,100,26.002
3.0,45.0,1.5,88.5,4.2735,4.8,200,8.2917
3.0,45.0,1.5,88.5,4.2735,4.8,50,71.705
3.0,46.0,1.5,90.0,0.42,4.8,100,26.002
3.0,46.0,1.5,90.0,0.42,4.8,200,8.2917
3.0,46.0,1.5,90.0,0.42,4.8,50,71.705
3.0,47.0,1.5,91.5,4.2735,4.8,100,26.002
3.0,47.0,1.5,91.5,4.2735,4.8,200,8.2917
3.0,47.0,1.5,91.5,4.2735,4.8,50,71.705
3.0,48.0,1.5,93.0,4.2735,4.8,100,26.002
3.0,48.0,1.5,93.0,4.2735,4.8,200,8.2917
3.0,48.0,1.5,93.0,4.2735,4.8,50,0.02883
3.0,49.0,1.5,94.5,4.2735,4.8,100,26.002
3.0,49.0,1.5,94.5,4.2735,4.8,200,8.2917
3.0,49.0,1.5,94.5,4.2735,4.8,50,71.705
3.0,50.0,1.5,96.0,1.25,4.8,100,26.002
3.0,50.0,1.5,96.0,1.25,4.8,200,8.2917
3.0,50.0,1.5,96.0,1.25,4.8,50,0.45198
3.0,51.0,1.5,97.5,4.2735,4.8,100,26.002
3.0,51.0,1.5,97.5,4.2735,4.8,200,8.2917
3.0,51.0,1.5,97.5,4.2735,4.8,50,71.705
3.0,52.0,1.5,99.0,0.83,4.8,100,26.002
3.0,52.0,1.5,99.0,0.83,4.8,200,8.2917
3.0,52.0,1.5,99.0,0.83,4.8,50,0.57288
3.0,53.0,1.5,100.5,4.2735,4.8,100,26.002
3.0,53.0,1.5,100.5,4.2735,4.8,200,8.2917
3.0,53.0,1.5,100.5,4.2735,4.8,50,71.705
3.0,54.0,1.5,102.0,1.25,4.8,100,26.002
3.0,54.0,1.5,102.0,1.25,4.8,200,8.2917
3.0,54.0,1.5,102.0,1.25,4.8,50,4.0176
3.0,55.0,1.5,103.5,4.2735,4.8,100,26.002
3.0,55.0,1.5,103.5,4.2735,4.8,200,8.2917
3.0,55.0,1.5,103.5,4.2735,4.8,50,71.705
3.0,56.0,1.5,105.0,2.5,2.5,100,0.18879
3.0,56.0,1.5,105.0,2.5,2.5,200,8.2917
3.0,56.0,1.5,105.0,2.5,2.5,50,11.067
3.0,57.0,1.5,106.5,4.2735,1.0,100,26.002
3.0,57.0,1.5,106.5,4.2735,1.0,200,8.2917
3.0,57.0,1.5,106.5,4.2735,1.0,50,71.705
3.0,58.0,1.5,108.0,3.33,0.5,100,1.2462
3.0,58.0,1.5,108.0,3.33,0.5,200,0.03534
3.0,58.0,1.5,108.0,3.33,0.5,50,19.623
3.0,59.0,1.5,109.5,4.2735,4.8,100,26.002
3.0,59.0,1.5,109.5,4.2735,4.8,200,8.2917
3.0,59.0,1.5,109.5,4.2735,4.8,50,71.705
3.0,60.0,1.5,111.0,2.5,4.8,100,4.1943
3.0,60.0,1.5,111.0,2.5,4.8,200,0.24738
3.0,60.0,1.5,111.0,2.5,4.8,50,41.664
3.0,61.0,1.5,112.5,4.2735,4.8,100,26.002
3.0,61.0,1.5,112.5,4.2735,4.8,200,8.2917
3.0,61.0,1.5,112.5,4.2735,4.8,50,71.705
3.0,62.0,1.5,114.0,7.5,4.8,100,20.367
3.0,62.0,1.5,114.0,7.5,4.8,200,1.9344
3.0,62.0,1.5,114.0,7.5,4.8,50,76.353
3.0,63.0,1.5,115.5,4.2735,4.8,100,26.002
3.0,63.0,1.5,115.5,4.2735,4.8,200,8.2917
3.0,63.0,1.5,115.5,4.2735,4.8,50,71.705
3.0,64.0,1.5,117.0,5.42,4.8,100,34.038
3.0,64.0,1.5,117.0,5.42,4.8,200,7.719
3.0,64.0,1.5,117.0,5.42,4.8,50,112.53
3.0,65.0,1.5,118.5,4.2735,4.8,100,26.002
3.0,65.0,1.5,118.5,4.2735,4.8,200,8.2917
3.0,65.0,1.5,118.5,4.2735,4.8,50,71.705
3.0,66.0,1.5,120.0,9.17,2.5,100,52.638
3.0,66.0,1.5,120.0,9.17,2.5,200,15.159
3.0,66.0,1.5,120.0,9.17,2.5,50,143.22
3.0,67.0,1.5,121.5,4.2735,1.0,100,26.002
3.0,67.0,1.5,121.5,4.2735,1.0,200,8.2917
3.0,67.0,1.5,121.5,4.2735,1.0,50,71.705
3.0,68.0,1.5,123.0,5.0,0.5,100,64.914
3.0,68.0,1.5,123.0,5.0,0.5,200,18.972
3.0,68.0,1.5,123.0,5.0,0.5,50,221.34
3.0,69.0,1.5,124.5,4.2735,4.8,100,26.002
3.0,69.0,1.5,124.5,4.2735,4.8,200,8.2917
3.0,69.0,1.5,124.5,4.2735,4.8,50,71.705
3.0,70.0,1.5,126.0,10.0,4.8,100,68.727
3.0,70.0,1.5,126.0,10.0,4.8,200,20.739
3.0,70.0,1.5,126.0,10.0,4.8,50,243.66
3.0,71.0,1.5,127.5,4.2735,4.8,100,26.002
3.0,71.0,1.5,127.5,4.2735,4.8,200,8.2917
3.0,71.0,1.5,127.5,4.2735,4.8,50,71.705
3.0,72.0,1.5,129.0,10.83,4.8,100,54.963
3.0,72.0,1.5,129.0,10.83,4.8,200,18.693
3.0,72.0,1.5,129.0,10.83,4.8,50,190.65
3.0,73.0,1.5,130.5,4.2735,4.8,100,26.002
