post,azimuth,wind_direction,concentration,distance
10,52.0,0.42,0.0138,200
14,64.0,0.42,0.03255,50
14,64.0,0.42,0.0046,200
15,67.0,0.42,0.037200000000000004,50
15,67.0,0.42,0.0138,200
16,70.0,0.42,0.037200000000000004,50
16,70.0,0.42,0.0138,200
17,73.0,0.83,0.6975,50
17,73.0,0.83,0.01395,100
17,73.0,0.83,0.0138,200
18,76.0,0.42,0.13485,50
18,76.0,0.42,0.037200000000000004,100
18,76.0,0.42,0.0138,200
19,79.0,1.24,0.1302,50
19,79.0,1.24,0.037200000000000004,100
19,79.0,1.24,0.0092,200
20,82.0,0.83,0.28365,50
20,82.0,0.83,0.05115,100
20,82.0,0.83,0.0092,200
21,85.0,1.24,0.29295000000000004,50
21,85.0,1.24,0.08835000000000001,100
21,85.0,1.24,0.023000000000000003,200
23,91.0,1.66,0.17205,50
23,91.0,1.66,0.060450000000000004,100
23,91.0,1.66,0.0046,200
24,94.0,0.83,0.33015,50
24,94.0,0.83,0.060450000000000004,100
24,94.0,0.83,0.023000000000000003,200
25,97.0,1.66,0.4092,50
25,97.0,1.66,0.07905000000000001,100
25,97.0,1.66,0.032200000000000006,200
26,100.0,0.42,0.3348,50
26,100.0,0.42,0.08835000000000001,100
26,100.0,0.42,0.0368,200
27,103.0,0.83,0.279,50
27,103.0,0.83,0.060450000000000004,100
27,103.0,0.83,0.0368,200
28,106.0,0.83,0.24645000000000003,50
28,106.0,0.83,0.060450000000000004,100
28,106.0,0.83,0.032200000000000006,200
29,109.0,1.24,0.19995000000000002,50
29,109.0,1.24,0.04185,100
29,109.0,1.24,0.032200000000000006,200
30,112.0,0.83,0.18135,50
30,112.0,0.83,0.0651,100
30,112.0,0.83,0.0184,200
31,115.0,1.24,0.15345,50
31,115.0,1.24,0.0279,100
31,115.0,1.24,0.0276,200
32,118.0,2.49,0.19995000000000002,50
32,118.0,2.49,0.03255,100
32,118.0,2.49,0.0138,200
33,121.0,0.42,0.21855,50
33,121.0,0.42,0.04185,100
33,121.0,0.42,0.023000000000000003,200
34,124.0,2.9,0.23715000000000003,50
34,124.0,2.9,0.05115,100
34,124.0,2.9,0.032200000000000006,200
35,127.0,2.9,0.35805000000000003,50
35,127.0,2.9,0.06975,100
35,127.0,2.9,0.0368,200
36,130.0,2.07,0.3441,50
36,130.0,2.07,0.0837,100
36,130.0,2.07,0.032200000000000006,200
37,133.0,1.24,0.40455,50
37,133.0,1.24,0.09300000000000001,100
37,133.0,1.24,0.0414,200
38,136.0,2.9,0.34875,50
38,136.0,2.9,0.06975,100
38,136.0,2.9,0.0368,200
39,139.0,1.24,0.37200000000000005,50
39,139.0,1.24,0.0558,100
39,139.0,1.24,0.0368,200
40,142.0,2.07,0.36735,50
40,142.0,2.07,0.06975,100
40,142.0,2.07,0.046000000000000006,200
41,145.0,4.98,0.39525,50
41,145.0,4.98,0.07905000000000001,100
41,145.0,4.98,0.0276,200
42,148.0,4.56,0.4464,50
42,148.0,4.56,0.09300000000000001,100
42,148.0,4.56,0.032200000000000006,200
43,151.0,4.98,0.91605,50
43,151.0,4.98,0.1395,100
43,151.0,4.98,0.0276,200
44,154.0,7.06,0.7719,50
44,154.0,7.06,0.15345,100
44,154.0,7.06,0.0138,200
45,157.0,6.23,0.8742,50
45,157.0,6.23,0.2046,100
45,157.0,6.23,0.0276,200
46,160.0,2.9,0.8742,50
46,160.0,2.9,0.14880000000000002,100
46,160.0,2.9,0.032200000000000006,200
47,163.0,5.4,1.0509,50
47,163.0,5.4,0.04650000000000001,100
47,163.0,5.4,0.0184,200
48,166.0,10.79,0.9672000000000001,50
48,166.0,10.79,0.05115,100
48,166.0,10.79,0.0138,200
49,169.0,4.15,0.70215,50
49,169.0,4.15,0.03255,100
49,169.0,4.15,0.0046,200
50,172.0,2.49,0.55335,50
50,172.0,2.49,0.018600000000000002,100
50,172.0,2.49,0.0046,200
51,175.0,2.9,0.3441,50
51,175.0,2.9,0.060450000000000004,100
51,175.0,2.9,0.0046,200
52,178.0,2.07,0.2232,50
53,181.0,0.42,0.060450000000000004,50
54,184.0,1.66,0.01395,50
33,121.0,0.42,0.0364,50
34,124.0,0.42,0.1183,50
35,127.0,0.42,0.1456,50
35,127.0,0.42,0.0235,100
36,130.0,0.83,0.33215,50
36,130.0,0.83,0.1222,100
36,130.0,0.83,0.01395,200
37,133.0,1.66,0.39585000000000004,50
37,133.0,1.66,0.1551,100
37,133.0,1.66,0.018600000000000002,200
38,136.0,0.83,0.8508500000000001,50
38,136.0,0.83,0.2115,100
38,136.0,0.83,0.04650000000000001,200
39,139.0,1.66,1.6562000000000001,50
39,139.0,1.66,0.34309999999999996,100
39,139.0,1.66,0.0558,200
40,142.0,4.56,2.9393000000000002,50
40,142.0,4.56,0.5687,100
40,142.0,4.56,0.1302,200
41,145.0,5.81,4.4863,50
41,145.0,5.81,1.0715999999999999,100
41,145.0,5.81,0.2604,200
42,148.0,7.47,5.596500000000001,50
42,148.0,7.47,1.8047999999999997,100
42,148.0,7.47,0.29760000000000003,200
43,151.0,7.88,6.4155,50
43,151.0,7.88,1.9364,100
43,151.0,7.88,0.4278,200
44,154.0,9.13,6.1516,50
44,154.0,9.13,1.833,100
44,154.0,9.13,0.39990000000000003,200
45,157.0,6.22,5.678400000000001,50
45,157.0,6.22,1.363,100
45,157.0,6.22,0.29760000000000003,200
46,160.0,4.15,4.0131000000000006,50
46,160.0,4.15,1.4852,100
46,160.0,4.15,0.31155000000000005,200
47,163.0,7.05,3.3215,50
47,163.0,7.05,1.1749999999999998,100
47,163.0,7.05,0.2604,200
48,166.0,5.4,3.9039,50
48,166.0,5.4,0.9211999999999999,100
48,166.0,5.4,0.25110000000000005,200
49,169.0,4.56,3.6127000000000002,50
49,169.0,4.56,0.6815,100
49,169.0,4.56,0.14415,200
50,172.0,6.64,2.8756000000000004,50
50,172.0,6.64,0.6532999999999999,100
50,172.0,6.64,0.12555000000000002,200
51,175.0,2.49,1.8928,50
51,175.0,2.49,0.6439,100
51,175.0,2.49,0.10695,200
52,178.0,4.15,1.7927,50
52,178.0,4.15,0.6439,100
52,178.0,4.15,0.13485,200
53,181.0,3.73,1.6380000000000001,50
53,181.0,3.73,0.5498999999999999,100
53,181.0,3.73,0.0837,200
54,184.0,4.56,1.4196000000000002,50
54,184.0,4.56,0.26789999999999997,100
54,184.0,4.56,0.0558,200
55,187.0,2.49,1.1739000000000002,50
55,187.0,2.49,0.2397,100
55,187.0,2.49,0.01395,200
56,190.0,0.83,0.5277999999999999,50
56,190.0,0.83,0.188,100
57,193.0,1.66,0.55055,50
57,193.0,1.66,0.1222,100
58,196.0,1.24,0.89635,50
58,196.0,1.24,0.051699999999999996,100
59,199.0,1.24,0.9919000000000001,50
59,199.0,1.24,0.014099999999999998,100
60,202.0,0.83,0.7007,50
60,202.0,0.83,0.0047,100
61,205.0,0.83,0.30485,50
61,205.0,0.83,0.0047,100
31,115.0,1.66,0.378,50
32,118.0,1.24,1.305,50
33,121.0,1.24,1.9980000000000002,50
34,124.0,1.66,4.905,50
34,124.0,1.66,0.1274,100
34,124.0,1.66,0.0506,200
35,127.0,4.56,10.08,50
35,127.0,4.56,0.7007,100
36,130.0,4.15,17.1,50
36,130.0,4.15,1.4469,100
36,130.0,4.15,0.0782,200
37,133.0,8.71,18.540000000000003,50
37,133.0,8.71,3.1213,100
37,133.0,8.71,0.0506,200
38,136.0,9.55,19.35,50
38,136.0,9.55,5.005,100
38,136.0,9.55,0.276,200
39,139.0,9.55,24.48,50
39,139.0,9.55,6.5156,100
39,139.0,9.55,0.782,200
40,142.0,5.81,24.3,50
40,142.0,5.81,6.506500000000001,100
40,142.0,5.81,1.7664,200
41,145.0,11.62,22.41,50
41,145.0,11.62,6.188,100
41,145.0,11.62,2.1068000000000002,200
42,148.0,9.55,25.470000000000002,50
42,148.0,9.55,8.1172,100
42,148.0,9.55,2.1068000000000002,200
43,151.0,7.88,25.83,50
43,151.0,7.88,8.9999,100
43,151.0,7.88,1.9872000000000003,200
44,154.0,7.88,22.77,50
44,154.0,7.88,7.3528,100
44,154.0,7.88,2.0608000000000004,200
45,157.0,4.98,20.61,50
45,157.0,4.98,5.4782,100
45,157.0,4.98,1.6560000000000001,200
46,160.0,3.73,12.420000000000002,50
46,160.0,3.73,3.2669,100
46,160.0,3.73,0.8924,200
47,163.0,3.32,6.57,50
47,163.0,3.32,1.7472,100
47,163.0,3.32,0.3128,200
48,166.0,2.49,3.762,50
48,166.0,2.49,0.5915,100
48,166.0,2.49,0.0506,200
49,169.0,0.42,1.062,50
49,169.0,0.42,0.2184,100
17,73.0,1.24,1.6744,50
17,73.0,1.24,0.0957,100
18,76.0,0.42,1.0283,50
18,76.0,0.42,0.2262,100
19,79.0,1.24,0.9282,50
19,79.0,1.24,0.3393,100
20,82.0,0.42,1.2922,50
20,82.0,0.42,0.4002,100
20,82.0,0.42,0.0344,200
21,85.0,1.66,1.6926,50
21,85.0,1.66,0.5481,100
21,85.0,1.66,0.0645,200
22,88.0,0.42,3.1940999999999997,50
22,88.0,0.42,1.0788,100
22,88.0,0.42,0.08600000000000001,200
23,91.0,2.49,4.841200000000001,50
23,91.0,2.49,0.9830999999999999,100
23,91.0,2.49,0.129,200
24,94.0,5.81,6.0333000000000006,50
24,94.0,5.81,0.8004,100
24,94.0,5.81,0.129,200
25,97.0,4.98,5.3508000000000004,50
25,97.0,4.98,1.131,100
25,97.0,4.98,0.129,200
26,100.0,4.15,4.55,50
26,100.0,4.15,0.9483,100
26,100.0,4.15,0.18059999999999998,200
27,103.0,4.98,4.8048,50
27,103.0,4.98,0.8004,100
27,103.0,4.98,0.215,200
28,106.0,4.98,4.9777,50
28,106.0,4.98,0.8961,100
28,106.0,4.98,0.0946,200
29,109.0,2.9,4.3770999999999995,50
29,109.0,2.9,0.6612,100
29,109.0,2.9,0.08600000000000001,200
30,112.0,4.15,3.5763000000000003,50
30,112.0,4.15,0.6264,100
30,112.0,4.15,0.129,200
31,115.0,5.4,3.2851,50
31,115.0,5.4,1.2006,100
31,115.0,5.4,0.08600000000000001,200
32,118.0,2.07,3.64,50
32,118.0,2.07,0.9135,100
32,118.0,2.07,0.12040000000000001,200
33,121.0,2.9,4.7229,50
33,121.0,2.9,1.1571,100
33,121.0,2.9,0.1892,200
34,124.0,7.06,3.9676000000000005,50
34,124.0,7.06,0.8961,100
34,124.0,7.06,0.18059999999999998,200
35,127.0,2.07,2.3296,50
35,127.0,2.07,0.7743,100
35,127.0,2.07,0.12040000000000001,200
36,130.0,2.07,2.1476,50
36,130.0,2.07,0.8526,100
36,130.0,2.07,0.1462,200
37,133.0,0.83,2.5662,50
37,133.0,0.83,0.6960000000000001,100
37,133.0,0.83,0.1634,200
38,136.0,2.9,2.8392000000000004,50
38,136.0,2.9,0.6525,100
38,136.0,2.9,0.1376,200
39,139.0,2.49,2.4479,50
39,139.0,2.49,0.49589999999999995,100
39,139.0,2.49,0.08600000000000001,200
40,142.0,1.66,2.7118,50
40,142.0,1.66,0.49589999999999995,100
40,142.0,1.66,0.0688,200
41,145.0,3.73,2.8028,50
41,145.0,3.73,0.5394,100
41,145.0,3.73,0.0387,200
42,148.0,2.49,2.0747999999999998,50
42,148.0,2.49,0.5568,100
42,148.0,2.49,0.0258,200
43,151.0,1.24,2.6299,50
43,151.0,1.24,0.6264,100
43,151.0,1.24,0.043000000000000003,200
44,154.0,2.07,2.3205,50
44,154.0,2.07,0.7569,100
44,154.0,2.07,0.0344,200
45,157.0,0.83,1.8928,50
45,157.0,0.83,0.6873,100
45,157.0,0.83,0.043000000000000003,200
46,160.0,2.49,2.3023,50
46,160.0,2.49,0.6699,100
46,160.0,2.49,0.0258,200
47,163.0,2.49,2.1749,50
47,163.0,2.49,0.6960000000000001,100
48,166.0,2.9,1.9656000000000002,50
48,166.0,2.9,0.41759999999999997,100
49,169.0,1.66,1.5834000000000001,50
49,169.0,1.66,0.1131,100
50,172.0,0.42,1.5834000000000001,50
50,172.0,0.42,0.021750000000000002,100
51,175.0,1.66,1.3559,50
51,175.0,1.66,0.013049999999999999,100
52,178.0,0.42,1.3195,50
53,181.0,0.42,0.8827,50
54,184.0,2.07,0.8827,50
55,187.0,0.83,0.7189000000000001,50
56,190.0,1.24,0.35490000000000005,50
57,193.0,0.83,0.24570000000000003,50
58,196.0,1.24,0.09100000000000001,50
59,199.0,0.42,0.05915,50
38,136.0,1.28,0.3515,50
38,136.0,1.28,0.1081,100
38,136.0,1.28,0.0048,200
39,139.0,2.56,0.988,50
39,139.0,2.56,0.45119999999999993,100
39,139.0,2.56,0.1296,200
40,142.0,0.85,2.1185,50
40,142.0,0.85,0.4324,100
40,142.0,0.85,0.1824,200
41,145.0,1.28,2.1755,50
41,145.0,1.28,0.9682,100
41,145.0,1.28,0.2208,200
42,148.0,2.14,1.9094999999999998,50
42,148.0,2.14,1.0246,100
42,148.0,2.14,0.288,200
43,151.0,2.99,1.8335,50
43,151.0,2.99,0.8083999999999999,100
43,151.0,2.99,0.2496,200
44,154.0,4.7,2.0425,50
44,154.0,4.7,0.5357999999999999,100
44,154.0,4.7,0.13440000000000002,200
45,157.0,3.85,2.831,50
45,157.0,3.85,0.5546,100
45,157.0,3.85,0.816,200
46,160.0,6.84,3.5435,50
46,160.0,6.84,0.7707999999999999,100
46,160.0,6.84,0.0912,200
47,163.0,6.41,6.517,50
47,163.0,6.41,1.4852,100
47,163.0,6.41,0.24,200
48,166.0,9.83,9.785,50
48,166.0,9.83,3.0268,100
48,166.0,9.83,0.4608,200
49,169.0,5.13,11.969999999999999,50
49,169.0,5.13,3.525,100
49,169.0,5.13,0.7008,200
50,172.0,6.41,12.35,50
50,172.0,6.41,2.7918,100
50,172.0,6.41,0.6719999999999999,200
51,175.0,10.68,11.78,50
51,175.0,10.68,2.8669999999999995,100
51,175.0,10.68,0.7008,200
52,178.0,8.97,11.02,50
52,178.0,8.97,3.3276,100
52,178.0,8.97,0.9119999999999999,200
53,181.0,6.84,11.589999999999998,50
53,181.0,6.84,2.961,100
53,181.0,6.84,0.7392,200
54,184.0,8.12,8.417,50
54,184.0,8.12,2.6414,100
54,184.0,8.12,0.5184,200
55,187.0,2.14,5.984999999999999,50
55,187.0,2.14,2.068,100
55,187.0,2.14,0.39359999999999995,200
56,190.0,5.56,4.2275,50
56,190.0,5.56,1.3254,100
56,190.0,5.56,0.06720000000000001,200
57,193.0,2.56,2.6125,50
57,193.0,2.56,0.3196,100
58,196.0,0.43,1.2065,50
58,196.0,0.43,0.0752,100
59,199.0,0.43,0.5605,50
59,199.0,0.43,0.0188,100
25,97.0,0.42,0.816,50
25,97.0,0.42,0.01365,100
26,100.0,1.46,2.3424,50
26,100.0,1.46,0.0637,100
27,103.0,3.77,2.8512,50
27,103.0,3.77,0.3185,100
27,103.0,3.77,0.0046,200
28,106.0,2.51,2.7552,50
28,106.0,2.51,0.9464,100
28,106.0,2.51,0.138,200
29,109.0,3.77,3.7439999999999998,50
29,109.0,3.77,1.7654,100
29,109.0,3.77,0.2668,200
30,112.0,4.6,3.9936,50
30,112.0,4.6,1.5925,100
30,112.0,4.6,0.3772,200
31,115.0,4.6,4.579199999999999,50
31,115.0,4.6,0.9828000000000001,100
31,115.0,4.6,0.23920000000000002,200
32,118.0,1.25,3.4368,50
32,118.0,1.25,0.91,100
32,118.0,1.25,0.322,200
33,121.0,2.93,3.0912,50
33,121.0,2.93,0.9737000000000001,100
33,121.0,2.93,0.3496,200
34,124.0,1.67,3.6672,50
34,124.0,1.67,0.9282,100
34,124.0,1.67,0.25760000000000005,200
35,127.0,1.26,4.924799999999999,50
35,127.0,1.26,0.9191,100
35,127.0,1.26,0.2668,200
36,130.0,2.52,5.5775999999999994,50
36,130.0,2.52,0.49140000000000006,100
36,130.0,2.52,0.2116,200
37,133.0,5.23,4.8864,50
37,133.0,5.23,1.1739000000000002,100
37,133.0,5.23,0.24840000000000004,200
38,136.0,6.28,4.2432,50
38,136.0,6.28,1.6107,100
38,136.0,6.28,0.2852,200
39,139.0,7.53,6.7584,50
39,139.0,7.53,1.9656000000000002,100
39,139.0,7.53,0.34040000000000004,200
40,142.0,8.16,8.6112,50
40,142.0,8.16,2.1931000000000003,100
40,142.0,8.16,0.5244,200
41,145.0,6.9,8.8416,50
41,145.0,6.9,2.7482,100
41,145.0,6.9,0.47840000000000005,200
42,148.0,12.77,8.351999999999999,50
42,148.0,12.77,2.7391,100
42,148.0,12.77,0.6072000000000001,200
43,151.0,8.78,6.7584,50
43,151.0,8.78,2.3842000000000003,100
43,151.0,8.78,0.3956,200
44,154.0,3.14,7.0752,50
44,154.0,3.14,1.9838000000000002,100
44,154.0,3.14,0.2944,200
45,157.0,2.09,8.016,50
45,157.0,2.09,1.2012,100
45,157.0,2.09,0.3312,200
46,160.0,1.67,5.4719999999999995,50
46,160.0,1.67,1.0555999999999999,100
46,160.0,1.67,0.0782,200
47,163.0,1.46,3.1968,50
47,163.0,1.46,0.42769999999999997,100
47,163.0,1.46,0.0782,200
48,166.0,2.3,2.0256,50
48,166.0,2.3,0.273,100
48,166.0,2.3,0.0782,200
49,169.0,1.46,1.6896,50
49,169.0,1.46,0.3822,100
49,169.0,1.46,0.032200000000000006,200
50,172.0,1.05,1.4112,50
50,172.0,1.05,0.2912,100
51,175.0,0.42,0.9023999999999999,50
51,175.0,0.42,0.1274,100
51,175.0,0.42,0.0828,200
5,37.0,1.6,2.755,50
5,37.0,1.6,0.6204,100
5,37.0,1.6,0.0912,200
6,40.0,5.75,5.8995,50
6,40.0,5.75,1.6167999999999998,100
6,40.0,5.75,0.3264,200
7,43.0,4.79,10.639999999999999,50
7,43.0,4.79,3.2618,100
7,43.0,4.79,0.7776000000000001,200
8,46.0,14.38,12.635,50
8,46.0,14.38,4.276999999999999,100
8,46.0,14.38,1.152,200
9,49.0,10.54,13.395,50
9,49.0,10.54,4.8128,100
9,49.0,10.54,1.296,200
10,52.0,13.74,13.014999999999999,50
10,52.0,13.74,4.606,100
10,52.0,13.74,1.1904,200
11,55.0,12.46,11.114999999999998,50
11,55.0,12.46,3.7693999999999996,100
11,55.0,12.46,1.0272000000000001,200
12,58.0,14.38,8.4835,50
12,58.0,14.38,2.5473999999999997,100
12,58.0,14.38,0.7392,200
13,61.0,6.39,5.7475,50
13,61.0,6.39,1.3912,100
13,61.0,6.39,0.33599999999999997,200
14,64.0,8.31,3.4294999999999995,50
14,64.0,8.31,0.9306,100
14,64.0,8.31,0.1248,200
15,67.0,4.15,2.1945,50
15,67.0,4.15,0.3478,100
15,67.0,4.15,0.0288,200
16,70.0,3.19,0.8265,50
16,70.0,3.19,0.1504,100
16,70.0,3.19,0.0048,200
17,73.0,0.32,0.14725,50
17,73.0,0.32,0.0047,100
26,100.0,0.42,1.4784,50
26,100.0,0.42,0.9023999999999999,100
26,100.0,0.42,0.3069,200
28,106.0,0.84,2.5152,50
28,106.0,0.84,1.3159999999999998,100
28,106.0,0.84,0.5859000000000001,200
29,109.0,2.09,3.5328,50
29,109.0,2.09,1.9457999999999998,100
29,109.0,2.09,0.6416999999999999,200
30,112.0,1.67,5.0496,50
30,112.0,1.67,1.8987999999999998,100
30,112.0,1.67,0.465,200
31,115.0,7.11,4.8191999999999995,50
31,115.0,7.11,1.1092,100
31,115.0,7.11,0.29760000000000003,200
32,118.0,3.35,6.086399999999999,50
32,118.0,3.35,0.7332,100
32,118.0,3.35,0.13485,200
33,121.0,7.95,5.2224,50
33,121.0,7.95,1.0058,100
33,121.0,7.95,0.11625,200
34,124.0,4.18,4.1952,50
34,124.0,4.18,0.8178,100
34,124.0,4.18,0.15345,200
35,127.0,1.26,2.5728,50
35,127.0,1.26,0.6956,100
35,127.0,1.26,0.15345,200
36,130.0,3.35,4.4832,50
36,130.0,3.35,0.9588,100
36,130.0,3.35,0.15345,200
37,133.0,0.84,4.8768,50
37,133.0,0.84,0.9211999999999999,100
37,133.0,0.84,0.2325,200
38,136.0,2.09,3.5616,50
38,136.0,2.09,1.0058,100
38,136.0,2.09,0.1953,200
39,139.0,1.67,3.6959999999999997,50
39,139.0,1.67,0.9588,100
39,139.0,1.67,0.279,200
40,142.0,2.09,5.4432,50
40,142.0,2.09,0.8271999999999999,100
40,142.0,2.09,0.2604,200
41,145.0,4.6,6.5856,50
41,145.0,4.6,1.504,100
