post,azimuth,wind_direction,concentration,distance
41,145.0,4.6,0.25110000000000005,200
42,148.0,5.02,8.5056,50
42,148.0,5.02,2.4816,100
42,148.0,5.02,0.4278,200
43,151.0,7.11,9.4272,50
43,151.0,7.11,2.3593999999999995,100
43,151.0,7.11,0.48360000000000003,200
44,154.0,7.11,7.7472,50
44,154.0,7.11,2.8106,100
44,154.0,7.11,0.4371,200
45,157.0,6.7,8.688,50
45,157.0,6.7,2.5568,100
45,157.0,6.7,0.2697,200
46,160.0,10.04,5.7888,50
46,160.0,10.04,2.162,100
46,160.0,10.04,0.2697,200
47,163.0,5.02,10.655999999999999,50
47,163.0,5.02,1.8423999999999998,100
47,163.0,5.02,0.16275,200
48,166.0,3.77,9.043199999999999,50
48,166.0,3.77,2.0116,100
48,166.0,3.77,0.1953,200
49,169.0,2.09,9.043199999999999,50
49,169.0,2.09,2.3312,100
49,169.0,2.09,0.35340000000000005,200
50,172.0,3.77,10.559999999999999,50
50,172.0,3.77,1.9457999999999998,100
50,172.0,3.77,0.279,200
51,175.0,1.67,7.795199999999999,50
51,175.0,1.67,1.88,100
51,175.0,1.67,0.3813,200
52,178.0,0.42,6.739199999999999,50
52,178.0,0.42,1.0528,100
52,178.0,0.42,0.2697,200
53,181.0,2.93,5.3184,50
53,181.0,2.93,0.7143999999999999,100
53,181.0,2.93,0.13485,200
54,184.0,0.42,2.5824,50
54,184.0,0.42,0.8178,100
54,184.0,0.42,0.2883,200
55,187.0,0.42,1.4496,50
55,187.0,0.42,0.6392,100
55,187.0,0.42,0.04650000000000001,200
1,25.0,0.42,0.14209999999999998,50
1,25.0,0.42,0.0495,100
3,31.0,0.42,1.813,50
3,31.0,0.42,0.14354999999999998,100
3,31.0,0.42,0.0097,200
4,34.0,0.84,2.5382,50
4,34.0,0.84,0.8118,100
4,34.0,0.84,0.058199999999999995,200
5,37.0,2.53,4.6746,50
5,37.0,2.53,1.4256,100
5,37.0,2.53,0.32980000000000004,200
6,40.0,5.91,6.517,50
6,40.0,5.91,2.376,100
6,40.0,5.91,0.6208,200
7,43.0,4.64,9.898,50
7,43.0,4.64,3.3066,100
7,43.0,4.64,0.9409,200
8,46.0,13.08,14.112,50
8,46.0,13.08,4.9104,100
8,46.0,13.08,1.2027999999999999,200
9,49.0,12.66,16.169999999999998,50
9,49.0,12.66,5.910299999999999,100
9,49.0,12.66,1.5132,200
10,52.0,11.39,16.072,50
10,52.0,11.39,4.9797,100
10,52.0,11.39,1.261,200
11,55.0,12.66,13.034,50
11,55.0,12.66,4.4055,100
11,55.0,12.66,93.12,200
12,58.0,10.12,8.6436,50
12,58.0,10.12,2.8908,100
12,58.0,10.12,0.6596000000000001,200
13,61.0,6.33,6.8306,50
13,61.0,6.33,2.0492999999999997,100
13,61.0,6.33,0.4462,200
14,64.0,5.91,4.5766,50
14,64.0,5.91,1.2177,100
14,64.0,5.91,0.39769999999999994,200
15,67.0,2.95,2.7734,50
15,67.0,2.95,0.5148,100
15,67.0,2.95,0.3201,200
16,70.0,1.27,1.9796,50
16,70.0,1.27,0.7424999999999999,100
16,70.0,1.27,0.2619,200
17,73.0,1.69,1.7052,50
17,73.0,1.69,0.8415,100
17,73.0,1.69,0.0388,200
18,76.0,2.11,1.1367999999999998,50
18,76.0,2.11,0.2574,100
19,79.0,1.27,0.3822,50
19,79.0,1.27,0.0693,100
20,82.0,1.69,0.06860000000000001,50
21,85.0,1.69,0.0147,50
9,49.0,0.84,0.0624,50
10,52.0,0.42,0.1152,50
11,55.0,0.42,0.40319999999999995,50
11,55.0,0.42,0.0194,100
12,58.0,0.42,0.816,50
12,58.0,0.42,0.06305,100
13,61.0,2.51,1.8432,50
13,61.0,2.51,0.16005,100
14,64.0,2.93,2.3424,50
14,64.0,2.93,0.3686,100
15,67.0,4.18,3.4656,50
15,67.0,4.18,0.7566,100
15,67.0,4.18,0.029099999999999997,200
16,70.0,7.95,5.1743999999999994,50
16,70.0,7.95,1.0573000000000001,100
16,70.0,7.95,0.194,200
17,73.0,5.86,7.0272,50
17,73.0,5.86,1.9205999999999999,100
17,73.0,5.86,0.3589,200
18,76.0,7.95,8.4,50
18,76.0,7.95,2.4928999999999997,100
18,76.0,7.95,0.5432,200
19,79.0,8.79,8.361600000000001,50
19,79.0,8.79,2.2697999999999996,100
19,79.0,8.79,0.6111,200
20,82.0,7.53,7.8048,50
20,82.0,7.53,2.1048999999999998,100
20,82.0,7.53,0.4753,200
21,85.0,5.85,6.624,50
21,85.0,5.85,2.0758,100
21,85.0,5.85,0.6208,200
22,88.0,6.27,6.2304,50
22,88.0,6.27,2.1146000000000003,100
22,88.0,6.27,0.4365,200
23,91.0,6.69,4.8096,50
23,91.0,6.69,1.6586999999999998,100
23,91.0,6.69,0.291,200
24,94.0,3.35,4.4736,50
24,94.0,3.35,1.2319,100
24,94.0,3.35,0.17459999999999998,200
25,97.0,6.69,4.5504,50
25,97.0,6.69,1.2222,100
25,97.0,6.69,0.30069999999999997,200
26,100.0,3.35,3.6287999999999996,50
26,100.0,3.35,1.3289,100
26,100.0,3.35,0.2425,200
27,103.0,3.77,3.1487999999999996,50
27,103.0,3.77,0.7663,100
27,103.0,3.77,0.2231,200
28,106.0,2.51,3.0336,50
28,106.0,2.51,0.8536,100
28,106.0,2.51,0.2134,200
29,109.0,1.67,2.4095999999999997,50
29,109.0,1.67,1.1542999999999999,100
29,109.0,1.67,0.33949999999999997,200
30,112.0,2.09,2.7936,50
30,112.0,2.09,0.9602999999999999,100
30,112.0,2.09,0.2522,200
31,115.0,2.09,2.1024,50
31,115.0,2.09,0.873,100
31,115.0,2.09,0.1552,200
32,118.0,1.26,1.1423999999999999,50
32,118.0,1.26,0.3589,100
32,118.0,1.26,0.058199999999999995,200
33,121.0,2.51,0.7296,50
33,121.0,2.51,0.08245000000000001,100
33,121.0,2.51,0.029099999999999997,200
34,124.0,0.42,0.40319999999999995,50
34,124.0,0.42,0.08245000000000001,100
35,127.0,0.42,0.3168,50
35,127.0,0.42,0.03395,100
38,136.0,0.84,0.033600000000000005,50
15,67.0,2.08,1.1367999999999998,50
15,67.0,2.08,0.2619,100
16,70.0,2.5,2.3127999999999997,50
16,70.0,2.5,0.7953999999999999,100
16,70.0,2.5,0.0637,200
17,73.0,1.25,3.0282,50
17,73.0,1.25,0.8245,100
17,73.0,1.25,0.1323,200
18,76.0,2.92,3.9004,50
18,76.0,2.92,1.0379,100
18,76.0,2.92,0.20579999999999998,200
19,79.0,5.42,5.517399999999999,50
19,79.0,5.42,1.4064999999999999,100
19,79.0,5.42,0.3332,200
20,82.0,5.83,7.007000000000001,50
20,82.0,5.83,1.6199,100
20,82.0,5.83,0.45080000000000003,200
21,85.0,7.08,7.9184,50
21,85.0,7.08,2.231,100
21,85.0,7.08,0.45080000000000003,200
22,88.0,13.34,7.987,50
22,88.0,13.34,3.1136999999999997,100
22,88.0,13.34,0.5194,200
23,91.0,11.67,7.987,50
23,91.0,11.67,2.231,100
23,91.0,11.67,0.637,200
24,94.0,8.75,7.546,50
24,94.0,8.75,2.3377,100
24,94.0,8.75,0.6859999999999999,200
25,97.0,5.83,6.6836,50
25,97.0,5.83,2.4734999999999996,100
25,97.0,5.83,0.735,200
26,100.0,6.25,6.859999999999999,50
26,100.0,6.25,2.1631,100
26,100.0,6.25,0.5488000000000001,200
27,103.0,5.42,6.1739999999999995,50
27,103.0,5.42,1.6004999999999998,100
27,103.0,5.42,0.3332,200
28,106.0,4.58,5.1842,50
28,106.0,4.58,1.4453,100
28,106.0,4.58,0.21559999999999999,200
29,109.0,4.58,4.263,50
29,109.0,4.58,0.9602999999999999,100
29,109.0,4.58,0.1617,200
30,112.0,5.83,3.4593999999999996,50
30,112.0,5.83,0.7178,100
30,112.0,5.83,0.0784,200
31,115.0,1.25,2.7047999999999996,50
31,115.0,1.25,0.5432,100
31,115.0,1.25,0.0245,200
32,118.0,1.67,1.2054,50
32,118.0,1.67,0.2522,100
33,121.0,0.83,0.8133999999999999,50
33,121.0,0.83,0.02425,100
34,124.0,1.67,0.34299999999999997,50
35,127.0,0.83,0.098,50
8,46.0,0.63,0.1552,50
9,49.0,2.3,0.4268,50
10,52.0,4.17,0.9117999999999999,50
10,52.0,4.17,0.08245000000000001,100
11,55.0,6.89,4.0643,50
11,55.0,6.89,0.388,100
11,55.0,6.89,0.0485,200
12,58.0,4.8,5.499899999999999,50
12,58.0,4.8,1.6781,100
12,58.0,4.8,0.3201,200
13,61.0,2.3,6.0625,50
13,61.0,2.3,1.8623999999999998,100
13,61.0,2.3,0.388,200
14,64.0,3.13,5.5386999999999995,50
14,64.0,3.13,1.0088,100
14,64.0,3.13,0.12125,200
15,67.0,4.17,4.5105,50
15,67.0,4.17,0.873,100
15,67.0,4.17,0.08245000000000001,200
16,70.0,2.5,3.6666,50
16,70.0,2.5,0.9215,100
16,70.0,2.5,0.1261,200
17,73.0,3.76,6.1789,50
17,73.0,3.76,1.3967999999999998,100
17,73.0,3.76,0.194,200
18,76.0,4.17,8.419599999999999,50
18,76.0,4.17,1.8818,100
18,76.0,4.17,0.32980000000000004,200
19,79.0,4.17,10.863999999999999,50
19,79.0,4.17,2.522,100
19,79.0,4.17,0.46559999999999996,200
20,82.0,3.76,9.991,50
20,82.0,3.76,3.1913,100
20,82.0,3.76,0.4753,200
21,85.0,6.89,10.67,50
21,85.0,6.89,2.7451,100
21,85.0,6.89,0.41709999999999997,200
22,88.0,3.34,10.088,50
22,88.0,3.34,2.0758,100
22,88.0,3.34,0.33949999999999997,200
23,91.0,3.76,7.2749999999999995,50
23,91.0,3.76,1.2222,100
23,91.0,3.76,0.23279999999999998,200
24,94.0,4.59,6.2468,50
24,94.0,4.59,1.3192000000000002,100
24,94.0,4.59,0.291,200
25,97.0,3.76,6.9064,50
25,97.0,3.76,1.455,100
25,97.0,3.76,0.2813,200
26,100.0,3.34,6.2177,50
26,100.0,3.34,1.552,100
26,100.0,3.34,0.32980000000000004,200
27,103.0,6.47,6.004300000000001,50
27,103.0,6.47,1.746,100
27,103.0,6.47,0.39769999999999994,200
28,106.0,6.47,5.2185999999999995,50
28,106.0,6.47,2.3085999999999998,100
28,106.0,6.47,0.34919999999999995,200
29,109.0,3.76,5.0828,50
29,109.0,3.76,1.4064999999999999,100
29,109.0,3.76,0.2231,200
30,112.0,2.09,4.2777,50
30,112.0,2.09,0.776,100
30,112.0,2.09,0.17459999999999998,200
31,115.0,2.3,3.0555,50
31,115.0,2.3,0.4365,100
31,115.0,2.3,0.1552,200
32,118.0,1.46,2.522,50
32,118.0,1.46,0.5238,100
32,118.0,1.46,0.029099999999999997,200
33,121.0,1.25,2.1825,50
33,121.0,1.25,0.4074,100
34,124.0,0.63,0.97,50
34,124.0,0.63,0.39769999999999994,100
35,127.0,0.63,0.8148,50
35,127.0,0.63,0.2813,100
36,130.0,0.84,0.9021,50
36,130.0,0.84,0.014549999999999999,100
37,133.0,0.63,0.5722999999999999,50
38,136.0,1.04,0.5141,50
16,70.0,0.41,0.029699999999999997,50
18,76.0,1.45,0.3465,50
18,76.0,1.45,0.024,100
19,79.0,0.62,0.594,50
19,79.0,0.62,0.0528,100
20,82.0,2.07,1.2969,50
20,82.0,2.07,0.13440000000000002,100
21,85.0,4.14,2.2869,50
21,85.0,4.14,0.3264,100
22,88.0,5.59,3.3066,50
22,88.0,5.59,0.3264,100
22,88.0,5.59,0.05335,200
23,91.0,7.25,4.6035,50
23,91.0,7.25,1.0752000000000002,100
23,91.0,7.25,0.19884999999999997,200
24,94.0,9.52,4.7421,50
24,94.0,9.52,1.5072,100
24,94.0,9.52,0.3589,200
25,97.0,6.83,6.286499999999999,50
25,97.0,6.83,1.8047999999999997,100
25,97.0,6.83,0.5917,200
26,100.0,9.73,7.2764999999999995,50
26,100.0,9.73,2.3808,100
26,100.0,9.73,0.6789999999999999,200
27,103.0,7.04,8.0784,50
27,103.0,7.04,2.4288,100
27,103.0,7.04,0.4753,200
28,106.0,7.66,7.5042,50
28,106.0,7.66,1.8719999999999999,100
28,106.0,7.66,0.388,200
29,109.0,4.56,6.771599999999999,50
29,109.0,4.56,1.5839999999999999,100
29,109.0,4.56,0.3589,200
30,112.0,6.0,5.6232,50
30,112.0,6.0,1.3536,100
30,112.0,6.0,0.30069999999999997,200
31,115.0,3.52,4.2372000000000005,50
31,115.0,3.52,0.9503999999999999,100
31,115.0,3.52,0.3201,200
32,118.0,3.73,3.4551000000000003,50
32,118.0,3.73,0.768,100
32,118.0,3.73,0.2813,200
33,121.0,3.93,3.267,50
33,121.0,3.93,0.7776000000000001,100
33,121.0,3.93,0.2134,200
34,124.0,3.93,2.7918,50
34,124.0,3.93,0.72,100
34,124.0,3.93,0.16005,200
35,127.0,2.28,2.6235,50
35,127.0,2.28,0.576,100
35,127.0,2.28,0.08245000000000001,200
36,130.0,4.56,1.7325,50
36,130.0,4.56,0.45119999999999993,100
36,130.0,4.56,0.05335,200
37,133.0,1.24,1.1384999999999998,50
37,133.0,1.24,0.20159999999999997,100
38,136.0,1.24,0.8316,50
38,136.0,1.24,0.1056,100
39,139.0,1.45,0.42569999999999997,50
39,139.0,1.45,0.033600000000000005,100
40,142.0,0.21,0.297,50
42,148.0,0.21,0.029699999999999997,50
7,43.0,0.62,0.08245000000000001,50
8,46.0,0.41,0.16490000000000002,50
9,49.0,1.04,0.291,50
10,52.0,0.83,0.32980000000000004,50
10,52.0,0.83,0.014549999999999999,100
11,55.0,0.83,0.46559999999999996,50
11,55.0,0.83,0.05335,100
11,55.0,0.83,0.029099999999999997,200
12,58.0,1.04,1.2222,50
12,58.0,1.04,0.08245000000000001,100
12,58.0,1.04,0.0388,200
13,61.0,1.04,1.3095,50
13,61.0,1.04,0.19884999999999997,100
13,61.0,1.04,0.0679,200
14,64.0,1.45,1.8818,50
14,64.0,1.45,0.3783,100
14,64.0,1.45,0.058199999999999995,200
15,67.0,1.87,2.9778999999999995,50
15,67.0,1.87,0.6692999999999999,100
15,67.0,1.87,0.11155,200
16,70.0,2.07,3.7927,50
16,70.0,2.07,1.1155,100
16,70.0,2.07,0.194,200
17,73.0,2.07,5.393199999999999,50
17,73.0,2.07,1.1252,100
17,73.0,2.07,0.097,200
18,76.0,4.56,4.7142,50
18,76.0,4.56,1.067,100
18,76.0,4.56,0.097,200
19,79.0,1.87,3.2495,50
19,79.0,1.87,1.1155,100
19,79.0,1.87,0.08729999999999999,200
20,82.0,3.11,3.4435,50
20,82.0,3.11,1.0767,100
20,82.0,3.11,0.13095,200
21,85.0,1.66,5.335,50
21,85.0,1.66,0.9409,100
21,85.0,1.66,0.2134,200
22,88.0,3.74,6.634799999999999,50
22,88.0,3.74,1.5714000000000001,100
22,88.0,3.74,0.23279999999999998,200
23,91.0,6.64,9.991,50
23,91.0,6.64,1.7557,100
23,91.0,6.64,0.3201,200
24,94.0,6.02,11.737,50
24,94.0,6.02,2.5608,100
24,94.0,6.02,0.39769999999999994,200
25,97.0,3.53,9.7,50
25,97.0,3.53,2.4832,100
25,97.0,3.53,0.6305,200
26,100.0,6.64,7.730899999999999,50
26,100.0,6.64,3.1525,100
26,100.0,6.64,0.9311999999999999,200
27,103.0,5.19,7.536899999999999,50
27,103.0,5.19,2.9488,100
27,103.0,5.19,0.873,200
28,106.0,8.3,6.3244,50
28,106.0,8.3,2.0952,100
28,106.0,8.3,0.6013999999999999,200
29,109.0,4.15,7.362299999999999,50
29,109.0,4.15,1.9594,100
29,109.0,4.15,0.4268,200
30,112.0,4.98,7.178,50
30,112.0,4.98,1.6393,100
30,112.0,4.98,0.4753,200
31,115.0,1.87,5.4029,50
31,115.0,1.87,1.6296,100
31,115.0,1.87,0.4462,200
32,118.0,4.15,4.946999999999999,50
32,118.0,4.15,1.2222,100
32,118.0,4.15,0.2425,200
33,121.0,1.45,3.6374999999999997,50
33,121.0,1.45,0.7081,100
33,121.0,1.45,0.0485,200
34,124.0,5.39,2.1146000000000003,50
34,124.0,5.39,0.3783,100
34,124.0,5.39,0.029099999999999997,200
35,127.0,2.7,1.455,50
35,127.0,2.7,0.4753,100
35,127.0,2.7,0.029099999999999997,200
36,130.0,3.32,1.8623999999999998,50
36,130.0,3.32,0.17459999999999998,100
36,130.0,3.32,0.0097,200
37,133.0,0.83,1.4744,50
37,133.0,0.83,0.1067,100
38,136.0,1.66,1.1737,50
38,136.0,1.66,0.014549999999999999,100
39,139.0,1.04,0.6208,50
40,142.0,0.41,0.36375,50
18,76.0,0.21,0.02425,50
19,79.0,0.41,0.1358,50
21,85.0,0.83,0.5335,50
22,88.0,0.21,1.2998,50
22,88.0,0.21,0.029099999999999997,100
23,91.0,1.25,1.552,50
23,91.0,1.25,0.14065,100
24,94.0,1.87,2.5705,50
24,94.0,1.87,0.33949999999999997,100
25,97.0,0.83,3.5793,50
25,97.0,0.83,0.41709999999999997,100
26,100.0,1.87,2.3668,50
26,100.0,1.87,0.582,100
26,100.0,1.87,0.03395,200
27,103.0,1.25,1.9108999999999998,50
27,103.0,1.25,0.6887,100
27,103.0,1.25,0.0679,200
28,106.0,2.08,1.8139,50
28,106.0,2.08,0.3201,100
28,106.0,2.08,0.12125,200
29,109.0,1.45,2.2795,50
29,109.0,1.45,0.3201,100
29,109.0,1.45,0.03395,200
30,112.0,0.41,2.0467,50
30,112.0,0.41,0.2231,100
30,112.0,0.41,0.043649999999999994,200
31,115.0,4.15,3.5114,50
31,115.0,4.15,0.46559999999999996,100
31,115.0,4.15,0.11155,200
32,118.0,3.53,2.6287,50
32,118.0,3.53,1.0573000000000001,100
32,118.0,3.53,0.07275,200
33,121.0,1.04,3.4532,50
33,121.0,1.04,0.3783,100
33,121.0,1.04,0.0194,200
34,124.0,1.66,3.1428000000000003,50
34,124.0,1.66,0.23279999999999998,100
34,124.0,1.66,0.0388,200
35,127.0,2.49,3.3077,50
35,127.0,2.49,0.7178,100
35,127.0,2.49,0.0388,200
36,130.0,3.11,4.9276,50
36,130.0,3.11,1.0088,100
36,130.0,3.11,0.07275,200
37,133.0,2.49,6.8579,50
37,133.0,2.49,1.1931,100
37,133.0,2.49,0.10185,200
38,136.0,2.49,7.2071,50
38,136.0,2.49,1.6296,100
38,136.0,2.49,0.1261,200
39,139.0,3.73,7.1974,50
39,139.0,3.73,1.7557,100
39,139.0,3.73,0.34919999999999995,200
40,142.0,3.94,5.7036,50
40,142.0,3.94,1.6586999999999998,100
40,142.0,3.94,0.39769999999999994,200
41,145.0,2.9,3.395,50
41,145.0,2.9,1.746,100
41,145.0,2.9,0.3201,200
42,148.0,2.08,3.0846,50
42,148.0,2.08,1.6975,100
42,148.0,2.08,0.291,200
43,151.0,3.53,4.3553,50
43,151.0,3.53,1.1252,100
43,151.0,3.53,0.17945,200
44,154.0,3.94,4.4814,50
44,154.0,3.94,1.1542999999999999,100
44,154.0,3.94,0.194,200
45,157.0,4.15,3.9091,50
45,157.0,4.15,1.261,100
45,157.0,4.15,0.18915,200
46,160.0,7.05,5.141,50
46,160.0,7.05,1.0864,100
46,160.0,7.05,0.33949999999999997,200
47,163.0,5.81,5.955799999999999,50
47,163.0,5.81,1.9788,100
47,163.0,5.81,0.4947,200
48,166.0,6.43,6.0722,50
48,166.0,6.43,2.4734999999999996,100
48,166.0,6.43,0.6692999999999999,200
49,169.0,4.56,8.3323,50
49,169.0,4.56,2.3377,100
49,169.0,4.56,0.6111,200
50,172.0,4.98,12.222,50
50,172.0,4.98,2.3862,100
50,172.0,4.98,0.6013999999999999,200
51,175.0,7.05,8.662099999999999,50
51,175.0,7.05,2.5996,100
51,175.0,7.05,0.6692999999999999,200
52,178.0,3.94,5.276800000000001,50
52,178.0,3.94,1.8235999999999999,100
52,178.0,3.94,0.5141,200
53,181.0,1.04,2.9391,50
53,181.0,1.04,1.0379,100
53,181.0,1.04,0.2813,200
54,184.0,0.83,1.9108999999999998,50
54,184.0,0.83,0.6402,100
54,184.0,0.83,0.2425,200
58,196.0,0.41,0.45589999999999997,50
58,196.0,0.41,0.34919999999999995,100
58,196.0,0.41,0.0679,200
11,55.0,0.21,0.0095,50
13,61.0,0.21,0.028499999999999998,50
19,79.0,0.41,0.0475,50
20,82.0,0.21,0.39899999999999997,50
20,82.0,0.21,0.019,100
21,85.0,1.25,1.444,50
21,85.0,1.25,0.028499999999999998,100
22,88.0,3.11,2.3655,50
22,88.0,3.11,0.209,100
22,88.0,3.11,0.00475,200
23,91.0,4.98,4.0565,50
23,91.0,4.98,0.4085,100
23,91.0,4.98,0.019,200
24,94.0,8.92,6.327,50
24,94.0,8.92,0.741,100
24,94.0,8.92,0.056999999999999995,200
