post,azimuth,wind_direction,concentration,distance
25,97.0,4.98,11.399999999999999,50
25,97.0,4.98,1.8904999999999998,100
25,97.0,4.98,0.17575,200
26,100.0,10.16,14.44,50
26,100.0,10.16,5.13,100
26,100.0,10.16,0.5605,200
27,103.0,13.9,15.579999999999998,50
27,103.0,13.9,6.2604999999999995,100
27,103.0,13.9,1.4249999999999998,200
28,106.0,15.14,15.579999999999998,50
28,106.0,15.14,6.555,100
28,106.0,15.14,2.1185,200
29,109.0,6.43,17.67,50
29,109.0,6.43,7.068,100
29,109.0,6.43,2.4225,200
30,112.0,5.6,18.05,50
30,112.0,5.6,5.453,100
30,112.0,5.6,2.0235,200
31,115.0,4.77,15.105,50
31,115.0,4.77,3.61,100
31,115.0,4.77,1.216,200
32,118.0,5.19,10.545,50
32,118.0,5.19,2.5555,100
32,118.0,5.19,0.5795,200
33,121.0,3.94,5.89,50
33,121.0,3.94,2.0044999999999997,100
33,121.0,3.94,0.17575,200
34,124.0,2.07,3.154,50
34,124.0,2.07,1.1969999999999998,100
34,124.0,2.07,0.06175,200
35,127.0,2.7,2.4034999999999997,50
35,127.0,2.7,0.46549999999999997,100
35,127.0,2.7,0.038,200
36,130.0,1.25,2.375,50
36,130.0,1.25,0.09025,100
36,130.0,1.25,0.00475,200
37,133.0,1.66,1.387,50
37,133.0,1.66,0.042749999999999996,100
38,136.0,1.45,0.4275,50
38,136.0,1.45,0.02375,100
39,139.0,0.41,0.02375,50
39,139.0,0.41,0.0095,100
40,142.0,0.21,0.03325,50
40,142.0,0.21,0.0095,100
18,76.0,1.87,0.2064,50
19,79.0,0.62,2.5248,50
20,82.0,3.73,5.9136,50
20,82.0,3.73,0.0528,100
21,85.0,6.22,11.232,50
21,85.0,6.22,0.432,100
22,88.0,11.0,24.96,50
22,88.0,11.0,4.7136,100
22,88.0,11.0,0.043199999999999995,200
23,91.0,10.17,47.80799999999999,50
23,91.0,10.17,12.096,100
23,91.0,10.17,0.8256,200
24,94.0,9.75,49.248,50
24,94.0,9.75,29.856,100
24,94.0,9.75,6.7488,200
25,97.0,11.41,57.504,50
25,97.0,11.41,31.104,100
25,97.0,11.41,13.536,200
26,100.0,15.97,53.184,50
26,100.0,15.97,23.232,100
26,100.0,15.97,9.12,200
27,103.0,11.83,43.104,50
27,103.0,11.83,14.495999999999999,100
27,103.0,11.83,3.0528,200
28,106.0,12.56,19.296,50
28,106.0,12.56,4.329599999999999,100
28,106.0,12.56,0.6432,200
29,109.0,0.93,8.16,50
29,109.0,0.93,0.528,100
29,109.0,0.93,0.0288,200
30,112.0,0.62,3.9648,50
30,112.0,0.62,0.10079999999999999,100
31,115.0,0.62,3.2447999999999997,50
32,118.0,0.21,1.392,50
34,124.0,0.21,0.0096,50
35,127.0,0.21,0.033600000000000005,50
6,40.0,1.04,0.49,50
7,43.0,1.86,2.5578,50
7,43.0,1.86,0.034300000000000004,100
8,46.0,3.1,5.8604,50
8,46.0,3.1,0.294,100
8,46.0,3.1,0.034300000000000004,200
9,49.0,4.14,10.878,50
9,49.0,4.14,1.1172,100
9,49.0,4.14,0.1862,200
10,52.0,7.66,19.305999999999997,50
10,52.0,7.66,3.8415999999999997,100
10,52.0,7.66,0.49,200
11,55.0,5.38,36.358000000000004,50
11,55.0,5.38,8.7024,100
11,55.0,5.38,1.7149999999999999,200
12,58.0,12.42,37.436,50
12,58.0,12.42,14.504,100
12,58.0,12.42,3.2731999999999997,200
13,61.0,7.87,32.63399999999999,50
13,61.0,7.87,13.425999999999998,100
13,61.0,7.87,3.5966,200
14,64.0,9.94,27.93,50
14,64.0,9.94,9.0846,100
14,64.0,9.94,2.5382,200
15,67.0,6.83,22.834,50
15,67.0,6.83,8.1046,100
15,67.0,6.83,1.9502,200
16,70.0,8.9,29.204,50
16,70.0,8.9,6.3797999999999995,100
16,70.0,8.9,1.2446,200
17,73.0,6.62,16.072,50
17,73.0,6.62,3.871,100
17,73.0,6.62,0.5292,200
18,76.0,7.66,10.975999999999999,50
18,76.0,7.66,1.7247999999999999,100
18,76.0,7.66,0.147,200
19,79.0,5.18,5.7428,50
19,79.0,5.18,0.1666,100
19,79.0,5.18,0.0294,200
20,82.0,1.86,2.2148,50
20,82.0,1.86,0.0294,100
21,85.0,2.9,0.245,50
22,88.0,1.66,0.098,50
9,49.0,0.21,0.029099999999999997,50
10,52.0,0.21,0.029099999999999997,50
11,55.0,0.41,0.12125,50
12,58.0,0.41,0.3104,50
12,58.0,0.41,0.0097,100
13,61.0,0.21,1.2707,50
13,61.0,0.21,0.0097,100
14,64.0,2.28,1.8818,50
14,64.0,2.28,0.09215,100
15,67.0,2.9,2.9682,50
15,67.0,2.9,0.2716,100
16,70.0,4.14,5.3641000000000005,50
16,70.0,4.14,0.3783,100
17,73.0,3.73,9.2635,50
17,73.0,3.73,1.5907999999999998,100
17,73.0,3.73,0.024,200
18,76.0,6.21,17.169,50
18,76.0,6.21,3.4046999999999996,100
18,76.0,6.21,0.5376000000000001,200
19,79.0,7.25,23.28,50
19,79.0,7.25,5.1216,100
19,79.0,7.25,1.152,200
20,82.0,7.45,25.996,50
20,82.0,7.45,7.0519,100
20,82.0,7.45,2.016,200
21,85.0,7.04,33.659,50
21,85.0,7.04,10.67,100
21,85.0,7.04,3.6768,200
22,88.0,6.62,33.659,50
22,88.0,6.62,12.028,100
22,88.0,6.62,4.1568,200
23,91.0,9.52,25.898999999999997,50
23,91.0,9.52,10.282,100
23,91.0,9.52,3.1487999999999996,200
24,94.0,7.45,20.273,50
24,94.0,7.45,7.5950999999999995,100
24,94.0,7.45,1.6032,200
25,97.0,8.07,15.52,50
25,97.0,8.07,4.0061,100
25,97.0,8.07,0.8448,200
26,100.0,8.07,13.289,50
26,100.0,8.07,2.3085999999999998,100
26,100.0,8.07,0.3744,200
27,103.0,6.0,8.099499999999999,50
27,103.0,6.0,0.6402,100
27,103.0,6.0,0.17279999999999998,200
28,106.0,4.97,3.8121,50
28,106.0,4.97,0.2231,100
28,106.0,4.97,0.0384,200
29,109.0,2.69,1.5229,50
29,109.0,2.69,0.029099999999999997,100
29,109.0,2.69,0.0192,200
30,112.0,1.66,0.582,50
31,115.0,1.04,0.4462,50
32,118.0,1.04,0.08729999999999999,50
6,40.0,1.66,0.3038,50
7,43.0,3.83,2.0482,50
7,43.0,3.83,0.0392,100
7,43.0,3.83,0.014549999999999999,200
8,46.0,6.82,8.7024,50
8,46.0,6.82,1.4994,100
8,46.0,6.82,0.5917,200
9,49.0,10.48,33.711999999999996,50
9,49.0,10.48,10.29,100
9,49.0,10.48,8.487499999999999,200
10,52.0,12.98,75.75399999999999,50
10,52.0,12.98,38.318,100
10,52.0,12.98,24.347,200
11,55.0,15.81,128.38,50
11,55.0,15.81,66.346,100
11,55.0,15.81,21.146,200
12,58.0,12.98,113.67999999999999,50
12,58.0,12.98,42.728,100
12,58.0,12.98,11.931000000000001,200
13,61.0,12.14,56.839999999999996,50
13,61.0,12.14,28.616,100
13,61.0,12.14,3.3562,200
14,64.0,9.15,40.278,50
14,64.0,9.15,21.07,100
14,64.0,9.15,2.1728,200
15,67.0,5.99,50.273999999999994,50
15,67.0,5.99,14.308,100
15,67.0,5.99,1.0573000000000001,200
16,70.0,3.99,51.94,50
16,70.0,3.99,9.995999999999999,100
16,70.0,3.99,0.4365,200
17,73.0,1.83,32.83,50
17,73.0,1.83,6.6542,100
17,73.0,1.83,0.03395,200
18,76.0,1.0,17.052,50
18,76.0,1.0,2.3324,100
19,79.0,1.0,4.067,50
19,79.0,1.0,0.8526,100
20,82.0,0.17,1.7836,50
20,82.0,0.17,0.0588,100
22,88.0,0.17,0.0245,50
17,73.0,0.83,0.07125,50
18,76.0,0.33,0.9119999999999999,50
19,79.0,0.83,3.3914999999999997,50
19,79.0,0.83,0.0188,100
20,82.0,1.0,13.299999999999999,50
20,82.0,1.0,0.11279999999999998,100
21,85.0,1.83,18.335,50
21,85.0,1.83,1.269,100
21,85.0,1.83,0.014099999999999998,200
22,88.0,5.49,20.71,50
22,88.0,5.49,5.0854,100
22,88.0,5.49,0.3196,200
23,91.0,14.97,35.625,50
23,91.0,14.97,16.732,100
23,91.0,14.97,1.7296,200
24,94.0,11.65,37.43,50
24,94.0,11.65,26.414,100
24,94.0,11.65,6.222799999999999,200
25,97.0,20.3,39.045,50
25,97.0,20.3,28.482,100
25,97.0,20.3,10.34,200
26,100.0,11.65,37.809999999999995,50
26,100.0,11.65,24.534,100
26,100.0,11.65,8.6574,200
27,103.0,10.48,30.304999999999996,50
27,103.0,10.48,17.107999999999997,100
27,103.0,10.48,4.5684000000000005,200
28,106.0,9.98,19.285,50
28,106.0,9.98,7.482399999999999,100
28,106.0,9.98,2.6695999999999995,200
29,109.0,5.32,13.68,50
29,109.0,5.32,2.2935999999999996,100
29,109.0,5.32,0.44179999999999997,200
30,112.0,1.83,5.358,50
30,112.0,1.83,0.3008,100
30,112.0,1.83,0.0235,200
31,115.0,2.0,0.589,50
31,115.0,2.0,0.0235,100
32,118.0,0.5,0.11399999999999999,50
19,79.0,0.16,2.6771999999999996,50
19,79.0,0.16,0.06305,100
20,82.0,1.93,13.968,50
20,82.0,1.93,1.8623999999999998,100
20,82.0,1.93,0.06720000000000001,200
21,85.0,5.0,29.197,50
21,85.0,5.0,8.924,100
21,85.0,5.0,0.9888,200
22,88.0,13.39,38.897,50
22,88.0,13.39,21.146,100
22,88.0,13.39,6.0767999999999995,200
23,91.0,20.32,39.867,50
23,91.0,20.32,33.174,100
23,91.0,20.32,11.808,200
24,94.0,20.97,40.546,50
24,94.0,20.97,34.629000000000005,100
24,94.0,20.97,15.072,200
25,97.0,16.93,36.278,50
25,97.0,16.93,26.481,100
25,97.0,16.93,9.984,200
26,100.0,8.23,22.697999999999997,50
26,100.0,8.23,7.7115,100
26,100.0,8.23,1.3727999999999998,200
27,103.0,7.1,9.893999999999998,50
27,103.0,7.1,0.7566,100
27,103.0,7.1,0.08639999999999999,200
28,106.0,3.23,1.4064999999999999,50
28,106.0,3.23,0.08245000000000001,100
28,106.0,3.23,0.0144,200
29,109.0,1.45,0.097,50
29,109.0,1.45,0.0097,100
30,112.0,0.32,0.029099999999999997,50
31,115.0,0.97,0.029099999999999997,50
10,52.0,0.17,3.4593999999999996,50
10,52.0,0.17,0.098,100
11,55.0,0.33,10.192,50
11,55.0,0.33,0.8133999999999999,100
12,58.0,0.5,13.524000000000001,50
12,58.0,0.5,3.6946,100
12,58.0,0.5,0.05445,200
13,61.0,1.33,22.344,50
13,61.0,1.33,8.712200000000001,100
13,61.0,1.33,0.3267,200
14,64.0,4.31,32.83,50
14,64.0,4.31,13.23,100
14,64.0,4.31,1.9898999999999998,200
15,67.0,6.8,44.394,50
15,67.0,6.8,17.346,100
15,67.0,6.8,6.4548,200
16,70.0,6.8,37.436,50
16,70.0,6.8,19.502,100
16,70.0,6.8,7.2963000000000005,200
17,73.0,12.27,34.986000000000004,50
17,73.0,12.27,14.112,100
17,73.0,12.27,4.158,200
18,76.0,13.76,32.144,50
18,76.0,13.76,14.7196,100
18,76.0,13.76,4.969799999999999,200
19,79.0,16.25,31.556,50
19,79.0,16.25,18.228,100
19,79.0,16.25,5.1876,200
20,82.0,13.43,26.46,50
20,82.0,13.43,17.444,100
20,82.0,13.43,4.9104,200
21,85.0,14.43,22.344,50
21,85.0,14.43,10.682,100
21,85.0,14.43,4.1481,200
22,88.0,6.14,28.125999999999998,50
22,88.0,6.14,12.74,100
22,88.0,6.14,4.158,200
23,91.0,1.82,20.482,50
23,91.0,1.82,10.682,100
23,91.0,1.82,3.3759,200
24,94.0,1.16,71.53999999999999,50
24,94.0,1.16,2.6557999999999997,100
24,94.0,1.16,0.9306,200
25,97.0,0.5,4.3512,50
25,97.0,0.5,0.5292,100
25,97.0,0.5,0.03465,200
26,100.0,0.83,0.6816,50
27,103.0,1.0,2.7168,50
27,103.0,1.0,0.0912,100
28,106.0,4.33,4.896,50
28,106.0,4.33,0.7296,100
29,109.0,3.83,9.3696,50
29,109.0,3.83,5.6064,100
29,109.0,3.83,0.6402,200
30,112.0,4.5,13.152,50
30,112.0,4.5,10.848,100
30,112.0,4.5,4.0061,200
31,115.0,15.17,24.48,50
31,115.0,15.17,10.655999999999999,100
31,115.0,15.17,7.2943999999999996,200
32,118.0,20.17,24.768,50
32,118.0,20.17,18.336000000000002,100
32,118.0,20.17,12.61,200
33,121.0,22.67,24.863999999999997,50
33,121.0,22.67,21.983999999999998,100
33,121.0,22.67,17.266000000000002,200
34,124.0,17.5,16.703999999999997,50
34,124.0,17.5,24.096,100
34,124.0,17.5,12.998,200
35,127.0,8.17,4.0704,50
35,127.0,8.17,5.289599999999999,100
35,127.0,8.17,0.16490000000000002,200
36,130.0,1.5,0.17279999999999998,50
36,130.0,1.5,0.2496,100
37,133.0,0.33,0.0096,50
37,133.0,0.33,0.0048,100
30,112.0,0.17,0.384,50
30,112.0,0.17,0.0097,100
31,115.0,2.32,7.459199999999999,50
31,115.0,2.32,0.058199999999999995,100
31,115.0,2.32,0.0194,200
32,118.0,1.99,16.703999999999997,50
32,118.0,1.99,2.231,100
32,118.0,1.99,0.014549999999999999,200
33,121.0,6.62,23.712,50
33,121.0,6.62,9.893999999999998,100
33,121.0,6.62,0.1455,200
34,124.0,7.78,22.656,50
34,124.0,7.78,12.416,100
34,124.0,7.78,2.5996,200
35,127.0,18.87,22.656,50
35,127.0,18.87,18.139,100
35,127.0,18.87,4.5202,200
36,130.0,17.88,25.919999999999998,50
36,130.0,17.88,23.571,100
36,130.0,17.88,6.7803,200
37,133.0,13.41,18.72,50
37,133.0,13.41,19.691,100
37,133.0,13.41,9.796999999999999,200
38,136.0,10.1,12.0,50
38,136.0,10.1,12.706999999999999,100
38,136.0,10.1,11.931000000000001,200
39,139.0,9.93,10.559999999999999,50
39,139.0,9.93,8.0801,100
39,139.0,9.93,10.961,200
40,142.0,3.48,10.751999999999999,50
40,142.0,3.48,6.401999999999999,100
40,142.0,3.48,10.767,200
41,145.0,4.3,11.904,50
41,145.0,4.3,6.0625,100
41,145.0,4.3,7.5854,200
42,148.0,2.98,7.8144,50
42,148.0,2.98,6.683299999999999,100
42,148.0,2.98,6.683299999999999,200
43,151.0,0.17,5.5008,50
43,151.0,0.17,9.7,100
43,151.0,0.17,7.469,200
23,91.0,0.62,0.14209999999999998,50
23,91.0,0.62,0.0049,100
24,94.0,0.41,0.5978,50
24,94.0,0.41,0.0098,100
25,97.0,2.29,1.813,50
25,97.0,2.29,0.049,100
26,100.0,2.91,4.8902,50
26,100.0,2.91,0.0441,100
27,103.0,8.11,8.1732,50
27,103.0,8.11,1.6267999999999998,100
27,103.0,8.11,0.0833,200
28,106.0,7.28,12.347999999999999,50
28,106.0,7.28,2.8811999999999998,100
28,106.0,7.28,0.3724,200
29,109.0,8.73,19.502,50
29,109.0,8.73,4.8902,100
29,109.0,8.73,1.1074,200
30,112.0,7.9,20.188000000000002,50
30,112.0,7.9,6.1152,100
30,112.0,7.9,1.6365999999999998,200
31,115.0,10.6,19.11,50
31,115.0,10.6,7.1049999999999995,100
31,115.0,10.6,2.8322000000000003,200
32,118.0,13.31,17.15,50
32,118.0,13.31,8.036,100
32,118.0,13.31,2.5676,200
33,121.0,8.73,17.738,50
33,121.0,8.73,7.8595999999999995,100
33,121.0,8.73,2.8126,200
34,124.0,7.28,19.6,50
34,124.0,7.28,7.3402,100
34,124.0,7.28,2.2442,200
35,127.0,8.73,17.541999999999998,50
35,127.0,8.73,5.203799999999999,100
35,127.0,8.73,1.1858,200
36,130.0,3.74,13.034,50
36,130.0,3.74,2.6362,100
36,130.0,3.74,0.22540000000000002,200
37,133.0,3.33,8.3986,50
37,133.0,3.33,0.7742,100
37,133.0,3.33,0.0245,200
38,136.0,1.66,3.6357999999999997,50
38,136.0,1.66,0.1666,100
39,139.0,2.08,0.9506,50
39,139.0,2.08,0.0098,100
40,142.0,0.21,0.1568,50
40,142.0,0.21,0.0049,100
41,145.0,0.21,0.0196,50
25,97.0,0.21,0.0441,50
26,100.0,0.42,0.441,50
27,103.0,0.83,0.45080000000000003,50
28,106.0,0.42,0.392,50
29,109.0,1.24,0.3234,50
29,109.0,1.24,0.0624,100
30,112.0,1.04,0.294,50
30,112.0,1.04,0.144,100
31,115.0,0.83,0.6761999999999999,50
31,115.0,0.83,0.1104,100
31,115.0,0.83,0.014549999999999999,200
32,118.0,2.07,1.0192,50
32,118.0,2.07,0.192,100
32,118.0,2.07,0.014549999999999999,200
33,121.0,3.11,2.4696,50
33,121.0,3.11,0.4992,100
33,121.0,3.11,0.014549999999999999,200
34,124.0,3.11,5.252800000000001,50
34,124.0,3.11,0.7008,100
34,124.0,3.11,0.17459999999999998,200
35,127.0,7.26,7.683199999999999,50
35,127.0,7.26,1.8239999999999998,100
35,127.0,7.26,0.6692999999999999,200
36,130.0,9.13,10.975999999999999,50
36,130.0,9.13,2.8415999999999997,100
36,130.0,9.13,0.9311999999999999,200
37,133.0,11.62,16.561999999999998,50
37,133.0,11.62,3.1104000000000003,100
37,133.0,11.62,1.1058,200
38,136.0,7.88,17.15,50
38,136.0,7.88,3.8975999999999993,100
38,136.0,7.88,1.1834,200
39,139.0,9.13,13.034,50
39,139.0,9.13,4.6656,100
39,139.0,9.13,1.1252,200
40,142.0,10.15,11.27,50
40,142.0,10.15,3.5999999999999996,100
40,142.0,10.15,0.97,200
41,145.0,7.47,10.388,50
41,145.0,7.47,3.504,100
41,145.0,7.47,0.873,200
42,148.0,4.56,9.6138,50
42,148.0,4.56,2.6976,100
42,148.0,4.56,0.6402,200
43,151.0,3.32,9.3002,50
43,151.0,3.32,2.4863999999999997,100
43,151.0,3.32,0.485,200
44,154.0,4.36,9.7804,50
44,154.0,4.36,1.8623999999999998,100
44,154.0,4.36,0.5238,200
45,157.0,3.11,8.5456,50
45,157.0,3.11,0.7968,100
45,157.0,3.11,0.2522,200
46,160.0,2.49,4.165,50
46,160.0,2.49,0.3264,100
46,160.0,2.49,0.1552,200
47,163.0,1.04,3.6162,50
47,163.0,1.04,0.5856,100
47,163.0,1.04,0.0097,200
48,166.0,1.04,2.7243999999999997,50
48,166.0,1.04,0.3744,100
49,169.0,1.66,1.2152,50
49,169.0,1.66,0.45119999999999993,100
50,172.0,0.62,0.6761999999999999,50
50,172.0,0.62,0.2592,100
51,175.0,0.21,0.6272,50
51,175.0,0.21,0.0144,100
52,178.0,0.42,0.3136,50
52,178.0,0.42,0.0144,100
12,58.0,0.83,0.1056,50
13,61.0,1.33,4.6368,50
13,61.0,1.33,0.028499999999999998,100
14,64.0,2.99,14.591999999999999,50
14,64.0,2.99,3.344,100
15,67.0,6.99,39.168,50
15,67.0,6.99,11.114999999999998,100
15,67.0,6.99,0.285,200
16,70.0,10.48,45.504,50
16,70.0,10.48,26.41,100
16,70.0,10.48,8.901499999999999,200
17,73.0,11.31,49.248,50
17,73.0,11.31,39.33,100
17,73.0,11.31,20.9,200
18,76.0,14.31,33.312000000000005,50
18,76.0,14.31,21.09,100
18,76.0,14.31,9.69,200
19,79.0,18.47,25.727999999999998,50
19,79.0,18.47,7.9705,100
19,79.0,18.47,2.2705,200
20,82.0,11.15,16.128,50
20,82.0,11.15,3.61,100
20,82.0,11.15,1.0735,200
21,85.0,6.49,24.863999999999997,50
21,85.0,6.49,8.5215,100
21,85.0,6.49,2.3655,200
22,88.0,4.33,18.72,50
22,88.0,4.33,11.21,100
22,88.0,4.33,4.4175,200
23,91.0,2.83,16.8,50
23,91.0,2.83,7.172499999999999,100
23,91.0,2.83,3.287,200
24,94.0,2.33,7.9104,50
24,94.0,2.33,4.75,100
24,94.0,2.33,0.7979999999999999,200
25,97.0,2.33,2.9856,50
25,97.0,2.33,0.627,100
25,97.0,2.33,0.19949999999999998,200
26,100.0,2.33,1.152,50
26,100.0,2.33,0.019,100
27,103.0,0.83,0.0576,50
14,64.0,0.17,0.0144,50
15,67.0,0.33,0.1536,50
15,67.0,0.33,0.0192,100
16,70.0,0.5,2.112,50
16,70.0,0.5,0.0384,100
16,70.0,0.5,0.014549999999999999,200
17,73.0,0.83,7.651199999999999,50
17,73.0,0.83,0.1584,100
17,73.0,0.83,0.029099999999999997,200
18,76.0,1.5,14.688,50
18,76.0,1.5,0.8256,100
18,76.0,1.5,0.0194,200
19,79.0,3.16,28.416,50
19,79.0,3.16,5.0112,100
19,79.0,3.16,0.3201,200
20,82.0,6.31,45.888,50
20,82.0,6.31,13.152,100
20,82.0,6.31,1.8042,200
21,85.0,8.8,58.367999999999995,50
