post,azimuth,wind_direction,concentration,distance,U
54,102.0,2.91,4.905,50,2.14
55,103.5,3.33,15.5925,50,2.14
56,105.0,3.75,26.28,50,2.14
56,105.0,3.75,0.6048,100,2.14
57,106.5,3.54,75.24,50,2.14
57,106.5,3.54,3.9564,100,2.14
58,108.0,3.33,124.2,50,2.14
58,108.0,3.33,7.308,100,2.14
59,109.5,6.455,189.0,50,2.14
59,109.5,6.455,26.378999999999998,100,2.14
60,111.0,9.58,253.8,50,2.14
60,111.0,9.58,45.45,100,2.14
60,111.0,9.58,1.62,200,2.14
61,112.5,11.875,332.55,50,2.14
61,112.5,11.875,86.175,100,2.14
61,112.5,11.875,10.125,200,2.14
62,114.0,14.17,411.3,50,2.14
62,114.0,14.17,126.9,100,2.14
62,114.0,14.17,18.63,200,2.14
63,115.5,13.545,417.6,50,2.14
63,115.5,13.545,184.95000000000002,100,2.14
63,115.5,13.545,42.975,200,2.14
64,117.0,12.92,423.90000000000003,50,2.14
64,117.0,12.92,243.0,100,2.14
64,117.0,12.92,67.32,200,2.14
65,118.5,19.17,414.45,50,2.14
65,118.5,19.17,249.75,100,2.14
65,118.5,19.17,86.31,200,2.14
66,120.0,25.42,405.0,50,2.14
66,120.0,25.42,256.5,100,2.14
66,120.0,25.42,105.3,200,2.14
67,121.5,16.875,399.15000000000003,50,2.14
67,121.5,16.875,213.75,100,2.14
67,121.5,16.875,77.355,200,2.14
68,123.0,8.33,393.3,50,2.14
68,123.0,8.33,171.0,100,2.14
68,123.0,8.33,49.41,200,2.14
69,124.5,7.29,312.3,50,2.14
69,124.5,7.29,109.75500000000001,100,2.14
69,124.5,7.29,27.387,200,2.14
70,126.0,6.25,231.3,50,2.14
70,126.0,6.25,48.51,100,2.14
70,126.0,6.25,5.364,200,2.14
71,127.5,5.625,153.9,50,2.14
71,127.5,5.625,27.0225,100,2.14
71,127.5,5.625,2.78595,200,2.14
72,129.0,5.0,76.5,50,2.14
72,129.0,5.0,5.535,100,2.14
72,129.0,5.0,0.2079,200,2.14
73,130.5,3.955,49.275,50,2.14
73,130.5,3.955,3.1059,100,2.14
74,132.0,2.91,22.05,50,2.14
74,132.0,2.91,0.6768000000000001,100,2.14
75,133.5,1.87,11.781,50,2.14
75,133.5,1.87,0.3861,100,2.14
76,135.0,0.83,1.512,50,2.14
76,135.0,0.83,0.0954,100,2.14
24,57.0,0.42,0.08372,50,5.15
28,63.0,0.42,4.1769,50,5.15
28,63.0,0.42,0.10647000000000001,100,5.15
29,64.5,1.04,8.54945,50,5.15
29,64.5,1.04,0.35126,100,5.15
30,66.0,1.66,12.922,50,5.15
30,66.0,1.66,0.5960500000000001,100,5.15
31,67.5,2.075,20.065499999999997,50,5.15
31,67.5,2.075,1.3809250000000002,100,5.15
32,69.0,2.49,27.209,50,5.15
32,69.0,2.49,2.1658,100,5.15
32,69.0,2.49,0.22932,200,5.15
33,70.5,2.2800000000000002,37.3555,50,5.15
33,70.5,2.2800000000000002,4.577299999999999,100,5.15
33,70.5,2.2800000000000002,0.5023200000000001,200,5.15
34,72.0,2.07,47.502,50,5.15
34,72.0,2.07,6.9888,100,5.15
34,72.0,2.07,0.77532,200,5.15
35,73.5,1.8649999999999998,54.7365,50,5.15
35,73.5,1.8649999999999998,8.4084,100,5.15
35,73.5,1.8649999999999998,1.1975600000000002,200,5.15
36,75.0,1.66,61.971,50,5.15
36,75.0,1.66,9.828000000000001,100,5.15
36,75.0,1.66,1.6198000000000001,200,5.15
37,76.5,3.3200000000000003,65.97500000000001,50,5.15
37,76.5,3.3200000000000003,12.467,100,5.15
37,76.5,3.3200000000000003,2.05205,200,5.15
38,78.0,4.98,69.97900000000001,50,5.15
38,78.0,4.98,15.106000000000002,100,5.15
38,78.0,4.98,2.4843,200,5.15
39,79.5,4.77,73.71000000000001,50,5.15
39,79.5,4.77,16.6075,100,5.15
39,79.5,4.77,2.9666,200,5.15
40,81.0,4.56,77.441,50,5.15
40,81.0,4.56,18.108999999999998,100,5.15
40,81.0,4.56,3.4489,200,5.15
41,82.5,5.6,81.081,50,5.15
41,82.5,5.6,18.7915,100,5.15
41,82.5,5.6,3.9312000000000005,200,5.15
42,84.0,6.64,84.721,50,5.15
42,84.0,6.64,19.474,100,5.15
42,84.0,6.64,4.4135,200,5.15
43,85.5,5.6,83.2195,50,5.15
43,85.5,5.6,20.111,100,5.15
43,85.5,5.6,4.68195,200,5.15
44,87.0,4.56,81.718,50,5.15
44,87.0,4.56,20.748,100,5.15
44,87.0,4.56,4.9504,200,5.15
45,88.5,5.185,114.569,50,5.15
45,88.5,5.185,20.338500000000003,100,5.15
45,88.5,5.185,4.70015,200,5.15
46,90.0,5.81,147.42000000000002,50,5.15
46,90.0,5.81,19.929,100,5.15
46,90.0,5.81,4.4498999999999995,200,5.15
47,91.5,6.845,126.03500000000001,50,5.15
47,91.5,6.845,20.4295,100,5.15
47,91.5,6.845,4.841200000000001,200,5.15
48,93.0,7.88,104.65,50,5.15
48,93.0,7.88,20.93,100,5.15
48,93.0,7.88,5.2325,200,5.15
49,94.5,6.635,99.19,50,5.15
49,94.5,6.635,20.7025,100,5.15
49,94.5,6.635,5.11875,200,5.15
50,96.0,5.39,93.73,50,5.15
50,96.0,5.39,20.475,100,5.15
50,96.0,5.39,5.005,200,5.15
51,97.5,5.805,91.3185,50,5.15
51,97.5,5.805,20.293000000000003,100,5.15
51,97.5,5.805,5.1142,200,5.15
52,99.0,6.22,88.90700000000001,50,5.15
52,99.0,6.22,20.111,100,5.15
52,99.0,6.22,5.223400000000001,200,5.15
53,100.5,7.465,94.5035,50,5.15
53,100.5,7.465,19.383000000000003,100,5.15
53,100.5,7.465,5.1961,200,5.15
54,102.0,8.71,100.10000000000001,50,5.15
54,102.0,8.71,18.655,100,5.15
54,102.0,8.71,5.1688,200,5.15
55,103.5,9.125,93.2295,50,5.15
55,103.5,9.125,17.7905,100,5.15
55,103.5,9.125,4.718350000000001,200,5.15
56,105.0,9.54,86.35900000000001,50,5.15
56,105.0,9.54,16.926000000000002,100,5.15
56,105.0,9.54,4.267900000000001,200,5.15
57,106.5,7.879999999999999,73.1185,50,5.15
57,106.5,7.879999999999999,17.517500000000002,100,5.15
57,106.5,7.879999999999999,3.7674000000000007,200,5.15
58,108.0,6.22,59.878,50,5.15
58,108.0,6.22,18.108999999999998,100,5.15
58,108.0,6.22,3.2669,200,5.15
59,109.5,4.355,48.5485,50,5.15
59,109.5,4.355,14.56,100,5.15
59,109.5,4.355,2.50705,200,5.15
60,111.0,2.49,37.219,50,5.15
60,111.0,2.49,11.011,100,5.15
60,111.0,2.49,1.7472,200,5.15
61,112.5,2.2800000000000002,32.487,50,5.15
61,112.5,2.2800000000000002,9.828000000000001,100,5.15
61,112.5,2.2800000000000002,1.9109999999999998,200,5.15
62,114.0,2.07,27.755000000000003,50,5.15
62,114.0,2.07,8.645,100,5.15
62,114.0,2.07,2.0747999999999998,200,5.15
63,115.5,2.49,27.846000000000004,50,5.15
63,115.5,2.49,7.7486500000000005,100,5.15
63,115.5,2.49,1.7926999999999997,200,5.15
64,117.0,2.91,27.937,50,5.15
64,117.0,2.91,6.8523000000000005,100,5.15
64,117.0,2.91,1.5106,200,5.15
65,118.5,3.5300000000000002,22.204,50,5.15
65,118.5,3.5300000000000002,5.4873,100,5.15
65,118.5,3.5300000000000002,1.24215,200,5.15
66,120.0,4.15,16.471,50,5.15
66,120.0,4.15,4.1223,100,5.15
66,120.0,4.15,0.9737000000000001,200,5.15
67,121.5,3.7350000000000003,12.56255,50,5.15
67,121.5,3.7350000000000003,2.9211,100,5.15
67,121.5,3.7350000000000003,1.0601500000000001,200,5.15
68,123.0,3.32,8.6541,50,5.15
68,123.0,3.32,1.7199,100,5.15
68,123.0,3.32,1.1466,200,5.15
69,124.5,2.285,7.3892000000000015,50,5.15
69,124.5,2.285,1.7107999999999999,100,5.15
69,124.5,2.285,0.955955,200,5.15
70,126.0,1.25,6.124300000000001,50,5.15
70,126.0,1.25,1.7017000000000002,100,5.15
70,126.0,1.25,0.76531,200,5.15
71,127.5,1.25,4.8594,50,5.15
71,127.5,1.25,1.6380000000000001,100,5.15
71,127.5,1.25,0.6060599999999999,200,5.15
72,129.0,1.25,3.5945000000000005,50,5.15
72,129.0,1.25,1.5743,100,5.15
72,129.0,1.25,0.44681,200,5.15
73,130.5,1.04,5.214300000000001,50,5.15
73,130.5,1.04,1.9201000000000004,100,5.15
73,130.5,1.04,0.36036,200,5.15
74,132.0,0.83,6.8341,50,5.15
74,132.0,0.83,2.2659000000000002,100,5.15
74,132.0,0.83,0.27391,200,5.15
75,133.5,1.04,8.24005,50,5.15
75,133.5,1.04,2.08845,100,5.15
75,133.5,1.04,0.1729,200,5.15
76,135.0,1.25,9.646,50,5.15
76,135.0,1.25,1.9110000000000003,100,5.15
76,135.0,1.25,0.07189000000000001,200,5.15
77,136.5,0.835,9.6005,50,5.15
77,136.5,0.835,1.1375,100,5.15
78,138.0,0.42,9.555,50,5.15
78,138.0,0.42,0.36400000000000005,100,5.15
79,139.5,0.625,6.7749500000000005,50,5.15
79,139.5,0.625,0.24297000000000002,100,5.15
80,141.0,0.83,3.9949,50,5.15
80,141.0,0.83,0.12194,100,5.15
50,96.0,1.25,0.45198,50,3.0
51,97.5,1.04,0.5124299999999999,50,3.0
52,99.0,0.83,0.5728800000000001,50,3.0
53,100.5,1.04,2.29524,50,3.0
54,102.0,1.25,4.017600000000001,50,3.0
55,103.5,1.875,7.5423,50,3.0
56,105.0,2.5,11.067,50,3.0
56,105.0,2.5,0.18879,100,3.0
57,106.5,2.915,15.345,50,3.0
57,106.5,2.915,0.7174950000000001,100,3.0
58,108.0,3.33,19.623,50,3.0
58,108.0,3.33,1.2462000000000002,100,3.0
58,108.0,3.33,0.03534,200,3.0
59,109.5,2.915,30.643500000000003,50,3.0
59,109.5,2.915,2.72025,100,3.0
59,109.5,2.915,0.14136,200,3.0
60,111.0,2.5,41.664,50,3.0
60,111.0,2.5,4.1943,100,3.0
60,111.0,2.5,0.24738000000000002,200,3.0
61,112.5,5.0,59.0085,50,3.0
61,112.5,5.0,12.28065,100,3.0
61,112.5,5.0,1.0908900000000001,200,3.0
62,114.0,7.5,76.353,50,3.0
62,114.0,7.5,20.367,100,3.0
62,114.0,7.5,1.9344000000000001,200,3.0
63,115.5,6.46,94.4415,50,3.0
63,115.5,6.46,27.2025,100,3.0
63,115.5,6.46,4.826700000000001,200,3.0
64,117.0,5.42,112.53,50,3.0
64,117.0,5.42,34.038000000000004,100,3.0
64,117.0,5.42,7.719000000000001,200,3.0
65,118.5,7.295,127.875,50,3.0
65,118.5,7.295,43.338,100,3.0
65,118.5,7.295,11.439000000000002,200,3.0
66,120.0,9.17,143.22,50,3.0
66,120.0,9.17,52.638000000000005,100,3.0
66,120.0,9.17,15.159,200,3.0
67,121.5,7.085,182.28,50,3.0
67,121.5,7.085,58.776,100,3.0
67,121.5,7.085,17.065500000000004,200,3.0
68,123.0,5.0,221.34,50,3.0
68,123.0,5.0,64.914,100,3.0
68,123.0,5.0,18.972,200,3.0
69,124.5,7.5,232.5,50,3.0
69,124.5,7.5,66.8205,100,3.0
69,124.5,7.5,19.855500000000003,200,3.0
70,126.0,10.0,243.66000000000003,50,3.0
70,126.0,10.0,68.727,100,3.0
70,126.0,10.0,20.739,200,3.0
71,127.5,10.415,217.155,50,3.0
71,127.5,10.415,61.845000000000006,100,3.0
71,127.5,10.415,19.716000000000005,200,3.0
72,129.0,10.83,190.65,50,3.0
72,129.0,10.83,54.963,100,3.0
72,129.0,10.83,18.693,200,3.0
73,130.5,10.0,158.565,50,3.0
73,130.5,10.0,48.313500000000005,100,3.0
73,130.5,10.0,14.136000000000001,200,3.0
74,132.0,9.17,126.48,50,3.0
74,132.0,9.17,41.664,100,3.0
74,132.0,9.17,9.579,200,3.0
75,133.5,7.295,114.39,50,3.0
75,133.5,7.295,32.642999999999994,100,3.0
75,133.5,7.295,6.296100000000001,200,3.0
76,135.0,5.42,102.30000000000001,50,3.0
76,135.0,5.42,23.622,100,3.0
76,135.0,5.42,3.0132000000000003,200,3.0
77,136.5,6.46,91.3725,50,3.0
77,136.5,6.46,17.995500000000003,100,3.0
77,136.5,6.46,1.9041750000000004,200,3.0
78,138.0,7.5,80.44500000000001,50,3.0
78,138.0,7.5,12.369000000000002,100,3.0
78,138.0,7.5,0.79515,200,3.0
79,139.5,6.875,58.497,50,3.0
79,139.5,6.875,7.9701,100,3.0
79,139.5,6.875,0.445005,200,3.0
80,141.0,6.25,36.549,50,3.0
80,141.0,6.25,3.5712,100,3.0
80,141.0,6.25,0.09486,200,3.0
81,142.5,5.415,26.086499999999997,50,3.0
81,142.5,5.415,2.022285,100,3.0
82,144.0,4.58,15.624000000000002,50,3.0
82,144.0,4.58,0.47337,100,3.0
83,145.5,3.75,10.606650000000002,50,3.0
83,145.5,3.75,0.31992,100,3.0
84,147.0,2.92,5.5893,50,3.0
84,147.0,2.92,0.16647,100,3.0
85,148.5,2.5,4.1292,50,3.0
85,148.5,2.5,0.1116,100,3.0
86,150.0,2.08,2.6691000000000003,50,3.0
86,150.0,2.08,0.05673,100,3.0
87,151.5,1.87,1.66284,50,3.0
88,153.0,1.66,0.65658,50,3.0
92,159.0,0.42,0.043710000000000006,50,3.0
32,69.0,0.83,4.857600000000001,50,3.98
32,69.0,0.83,1.9043999999999999,100,3.98
32,69.0,0.83,0.08832000000000001,200,3.98
33,70.5,1.25,5.6442,50,3.98
33,70.5,1.25,2.4196,100,3.98
33,70.5,1.25,0.14536000000000002,200,3.98
34,72.0,1.67,6.4308000000000005,50,3.98
34,72.0,1.67,2.9348,100,3.98
34,72.0,1.67,0.2024,200,3.98
35,73.5,2.5,14.899400000000002,50,3.98
35,73.5,2.5,5.1888,100,3.98
35,73.5,2.5,0.9154,200,3.98
36,75.0,3.33,23.368,50,3.98
36,75.0,3.33,7.4428,100,3.98
36,75.0,3.33,1.6284,200,3.98
37,76.5,4.165,35.190000000000005,50,3.98
37,76.5,4.165,12.0934,100,3.98
37,76.5,4.165,2.9532000000000003,200,3.98
38,78.0,5.0,47.012,50,3.98
38,78.0,5.0,16.744,100,3.98
38,78.0,5.0,4.2780000000000005,200,3.98
39,79.5,5.835,69.506,50,3.98
39,79.5,5.835,23.46,100,3.98
39,79.5,5.835,5.244000000000001,200,3.98
40,81.0,6.67,92.0,50,3.98
40,81.0,6.67,30.176,100,3.98
40,81.0,6.67,6.21,200,3.98
41,82.5,7.295,103.96000000000001,50,3.98
41,82.5,7.295,35.006,100,3.98
41,82.5,7.295,8.625,200,3.98
42,84.0,7.92,115.92,50,3.98
42,84.0,7.92,39.836,100,3.98
42,84.0,7.92,11.040000000000001,200,3.98
43,85.5,6.67,132.48000000000002,50,3.98
43,85.5,6.67,27.324,100,3.98
43,85.5,6.67,12.052,200,3.98
44,87.0,5.42,149.04000000000002,50,3.98
44,87.0,5.42,14.812000000000001,100,3.98
44,87.0,5.42,13.064,200,3.98
45,88.5,5.625,160.54000000000002,50,3.98
45,88.5,5.625,32.660000000000004,100,3.98
45,88.5,5.625,12.42,200,3.98
46,90.0,5.83,172.04000000000002,50,3.98
46,90.0,5.83,50.508,100,3.98
46,90.0,5.83,11.776000000000002,200,3.98
47,91.5,7.29,173.88,50,3.98
47,91.5,7.29,49.266,100,3.98
47,91.5,7.29,11.086,200,3.98
48,93.0,8.75,175.72,50,3.98
48,93.0,8.75,48.02400000000001,100,3.98
48,93.0,8.75,10.396,200,3.98
49,94.5,9.165,166.52,50,3.98
49,94.5,9.165,43.562000000000005,100,3.98
49,94.5,9.165,9.982000000000001,200,3.98
50,96.0,9.58,157.32,50,3.98
50,96.0,9.58,39.1,100,3.98
50,96.0,9.58,9.568000000000001,200,3.98
51,97.5,6.875,132.02,50,3.98
51,97.5,6.875,33.488,100,3.98
51,97.5,6.875,8.556000000000001,200,3.98
52,99.0,4.17,106.72,50,3.98
52,99.0,4.17,27.876,100,3.98
52,99.0,4.17,7.544,200,3.98
53,100.5,4.585,99.82000000000001,50,3.98
53,100.5,4.585,25.208,100,3.98
53,100.5,4.585,6.0536,200,3.98
54,102.0,5.0,92.92,50,3.98
54,102.0,5.0,22.540000000000003,100,3.98
54,102.0,5.0,4.5632,200,3.98
55,103.5,6.665,90.896,50,3.98
55,103.5,6.665,20.562,100,3.98
55,103.5,6.665,4.8484,200,3.98
56,105.0,8.33,88.872,50,3.98
56,105.0,8.33,18.584,100,3.98
56,105.0,8.33,5.1336,200,3.98
57,106.5,6.875,19.55,100,3.98
57,106.5,6.875,4.8484,200,3.98
58,108.0,5.42,20.516000000000002,100,3.98
58,108.0,5.42,4.5632,200,3.98
59,109.5,5.21,7.82,50,3.98
59,109.5,5.21,20.746000000000002,100,3.98
59,109.5,5.21,4.310200000000001,200,3.98
60,111.0,5.0,106.72,50,3.98
60,111.0,5.0,20.976000000000003,100,3.98
60,111.0,5.0,4.0572,200,3.98
61,112.5,2.71,105.34,50,3.98
61,112.5,2.71,20.378,100,3.98
61,112.5,2.71,3.7950000000000004,200,3.98
62,114.0,0.42,103.96000000000001,50,3.98
62,114.0,0.42,19.78,100,3.98
62,114.0,0.42,3.5328,200,3.98
63,115.5,1.25,95.45,50,3.98
63,115.5,1.25,17.986,100,3.98
63,115.5,1.25,3.1694,200,3.98
64,117.0,2.08,86.94,50,3.98
64,117.0,2.08,16.192000000000004,100,3.98
64,117.0,2.08,2.806,200,3.98
65,118.5,1.665,86.80199999999999,50,3.98
65,118.5,1.665,14.628,100,3.98
65,118.5,1.665,2.6404,200,3.98
66,120.0,1.25,86.664,50,3.98
66,120.0,1.25,13.064,100,3.98
66,120.0,1.25,2.4748,200,3.98
67,121.5,2.085,76.13000000000001,50,3.98
67,121.5,2.085,14.122,100,3.98
67,121.5,2.085,2.1252,200,3.98
68,123.0,2.92,65.596,50,3.98
68,123.0,2.92,15.180000000000001,100,3.98
68,123.0,2.92,1.7756,200,3.98
69,124.5,2.5,56.672,50,3.98
69,124.5,2.5,10.7456,100,3.98
69,124.5,2.5,1.3248,200,3.98
70,126.0,2.08,47.748,50,3.98
70,126.0,2.08,6.3112,100,3.98
70,126.0,2.08,0.874,200,3.98
71,127.5,2.29,37.398,50,3.98
71,127.5,2.29,5.1106,100,3.98
71,127.5,2.29,0.7176,200,3.98
72,129.0,2.5,27.048,50,3.98
72,129.0,2.5,3.91,100,3.98
72,129.0,2.5,0.5612,200,3.98
73,130.5,2.29,17.664,50,3.98
73,130.5,2.29,3.6248,100,3.98
73,130.5,2.29,0.4692,200,3.98
74,132.0,2.08,8.280000000000001,50,3.98
74,132.0,2.08,3.3396,100,3.98
74,132.0,2.08,0.3772,200,3.98
75,133.5,2.08,7.8844,50,3.98
75,133.5,2.08,2.7278,100,3.98
75,133.5,2.08,0.27922,200,3.98
76,135.0,2.08,7.488800000000001,50,3.98
76,135.0,2.08,2.116,100,3.98
76,135.0,2.08,0.18124,200,3.98
77,136.5,1.25,7.567000000000002,50,3.98
77,136.5,1.25,1.5916000000000001,100,3.98
78,138.0,0.42,7.645200000000001,50,3.98
78,138.0,0.42,1.0672,100,3.98
82,144.0,0.83,2.7048,50,3.98
82,144.0,0.83,0.31648,100,3.98
83,145.5,0.625,3.4776000000000002,50,3.98
83,145.5,0.625,0.27462,100,3.98
84,147.0,0.42,4.2504,50,3.98
84,147.0,0.42,0.23276000000000002,100,3.98
40,81.0,0.83,1.2416,50,1.65
41,82.5,1.035,3.3173999999999997,50,1.65
42,84.0,1.24,5.393199999999999,50,1.65
43,85.5,2.07,13.318099999999998,50,1.65
44,87.0,2.9,21.243,50,1.65
44,87.0,2.9,0.16490000000000002,100,1.65
45,88.5,3.11,30.700499999999998,50,1.65
45,88.5,3.11,3.41925,100,1.65
46,90.0,3.32,40.157999999999994,50,1.65
46,90.0,3.32,6.6735999999999995,100,1.65
47,91.5,5.6,71.489,50,1.65
47,91.5,5.6,10.757299999999999,100,1.65
48,93.0,7.88,102.82,50,1.65
48,93.0,7.88,14.841000000000001,100,1.65
49,94.5,8.505,143.56,50,1.65
49,94.5,8.505,45.007999999999996,100,1.65
50,96.0,9.13,184.29999999999998,50,1.65
50,96.0,9.13,75.175,100,1.65
50,96.0,9.13,2.0467,200,1.65
51,97.5,9.545000000000002,245.89499999999998,50,1.65
51,97.5,9.545000000000002,129.2525,100,1.65
51,97.5,9.545000000000002,10.86885,200,1.65
52,99.0,9.96,307.49,50,1.65
52,99.0,9.96,183.32999999999998,100,1.65
52,99.0,9.96,19.691,200,1.65
53,100.5,12.24,311.37,50,1.65
53,100.5,12.24,224.07,100,1.65
53,100.5,12.24,59.8005,200,1.65
54,102.0,14.52,315.25,50,1.65
54,102.0,14.52,264.81,100,1.65
54,102.0,14.52,99.91,200,1.65
55,103.5,16.384999999999998,363.265,50,1.65
55,103.5,16.384999999999998,269.65999999999997,100,1.65
55,103.5,16.384999999999998,116.39999999999999,200,1.65
56,105.0,18.25,411.28,50,1.65
56,105.0,18.25,274.51,100,1.65
56,105.0,18.25,132.89,200,1.65
57,106.5,13.275,445.22999999999996,50,1.65
57,106.5,13.275,261.415,100,1.65
57,106.5,13.275,103.0625,200,1.65
58,108.0,8.3,479.18,50,1.65
58,108.0,8.3,248.32,100,1.65
58,108.0,8.3,73.235,200,1.65
59,109.5,7.470000000000001,446.685,50,1.65
59,109.5,7.470000000000001,225.525,100,1.65
59,109.5,7.470000000000001,51.555499999999995,200,1.65
60,111.0,6.64,414.19,50,1.65
60,111.0,6.64,202.73,100,1.65
60,111.0,6.64,29.876,200,1.65
61,112.5,7.26,394.305,50,1.65
61,112.5,7.26,135.703,100,1.65
61,112.5,7.26,16.0244,200,1.65
62,114.0,7.88,374.42,50,1.65
62,114.0,7.88,68.676,100,1.65
62,114.0,7.88,2.1728,200,1.65
63,115.5,5.39,324.465,50,1.65
63,115.5,5.39,43.940999999999995,100,1.65
63,115.5,5.39,1.25324,200,1.65
64,117.0,2.9,274.51,50,1.65
64,117.0,2.9,19.206,100,1.65
64,117.0,2.9,0.33368,200,1.65
65,118.5,3.11,195.94,50,1.65
65,118.5,3.11,10.80095,100,1.65
66,120.0,3.32,117.36999999999999,50,1.65
66,120.0,3.32,2.3959,100,1.65
67,121.5,2.0749999999999997,68.3365,50,1.65
67,121.5,2.0749999999999997,1.523385,100,1.65
68,123.0,0.83,19.302999999999997,50,1.65
68,123.0,0.83,0.6508700000000001,100,1.65
69,124.5,0.625,10.008944999999999,50,1.65
69,124.5,0.625,0.44135,100,1.65
70,126.0,0.42,0.7148899999999999,50,1.65
70,126.0,0.42,0.23182999999999998,100,1.65
71,127.5,0.42,0.5441699999999999,50,1.65
71,127.5,0.42,0.193515,100,1.65
72,129.0,0.42,0.37345,50,1.65
72,129.0,0.42,0.1552,100,1.65
73,130.5,0.42,0.15811,100,1.65
74,132.0,0.42,0.16102,100,1.65
30,66.0,1.25,0.96,50,2.61
31,67.5,2.085,3.0096,50,2.61
32,69.0,2.92,5.0592,50,2.61
33,70.5,4.17,9.3936,50,2.61
34,72.0,5.42,13.728,50,2.61
35,73.5,4.375,15.216,50,2.61
36,75.0,3.33,16.703999999999997,50,2.61
